SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA011,2019-06-08 08:00:00,8.082931518554688,8.801685333251953,9.398760795593262,9.660704612731934,9.732330322265625,9.232619285583496,8.675317764282227,8.087569236755371,7.717750072479248,7.791011333465576,7.631121158599854,7.448178291320801,7.206860542297363,6.730433464050293,6.238434791564941,6.316874980926514,5.871721744537354,5.411629199981689,5.223119258880615,5.130203247070312,5.15210485458374,5.323204517364502,5.315520286560059,5.298770904541016,5.734193325042725,6.47862434387207,7.203860759735107,8.0438871383667,8.22128677368164,8.573663711547852,8.684616088867188,8.41775131225586,7.847528457641602,7.842056751251221,7.703115463256836,7.835410594940186,7.248040199279785,6.594871044158936,6.329693794250488,5.990384101867676,5.642898082733154,5.240396976470947,4.919857025146484,4.870918273925781,4.978236198425293,4.90968656539917,5.419839859008789,5.857666492462158,6.731636047363281,7.270395755767822,7.997365951538086,7.881753444671631,7.703204154968262,7.6073317527771,6.973945140838623,6.358257293701172,6.039506912231445,6.016072750091553,5.642430305480957,5.719962120056152,5.610138893127441,4.877969741821289,4.473611831665039,4.409692287445068,3.759452819824219,3.556800842285156,3.477434158325195,3.184650659561157,2.652023792266846,2.884188413619995,2.963390111923218,3.42449164390564
EPA012,2019-06-08 08:00:00,13.04364204406738,13.06382369995117,13.40631484985352,13.30489444732666,13.09721851348877,13.13494491577148,12.70492649078369,12.41423511505127,12.10506916046143,12.34245491027832,12.65347576141357,12.39720726013184,11.82034683227539,11.1939172744751,10.73830127716064,11.18742752075195,10.75344181060791,10.5714864730835,9.960492134094238,9.6326322555542,10.01532363891602,10.44120121002197,10.9132661819458,11.02468395233154,11.19881343841553,11.60192203521729,11.4462833404541,11.35264873504639,11.43038082122803,11.61020374298096,11.58453178405762,11.5126256942749,11.5671272277832,11.5482177734375,11.64470672607422,11.47176933288574,11.32714366912842,11.16258907318115,10.93997097015381,10.80436420440674,10.41668891906738,10.15690135955811,10.00165748596191,10.18509864807129,10.18585872650146,10.65126705169678,11.29322719573975,11.32271671295166,11.49569797515869,11.27681064605713,11.66700267791748,11.55367469787598,11.33978652954102,11.06096839904785,10.13818836212158,9.523857116699219,9.159265518188477,9.257505416870117,8.9224853515625,8.779561042785645,7.798759460449219,7.316542148590088,6.930334091186523,6.692330360412598,6.222011089324951,5.720658302307129,5.857265472412109,5.598033905029297,5.297449111938477,6.269782066345215,6.489669799804688,7.063681125640869
EPA013,2019-06-08 08:00:00,11.98755836486816,12.90802192687988,14.1464786529541,14.71024417877197,14.89729976654053,15.0955171585083,14.54916286468506,14.02182006835938,13.67316913604736,13.73503494262695,13.55881404876709,13.11146640777588,12.32397365570068,11.34127330780029,10.52082633972168,10.44428825378418,9.84115219116211,9.368099212646484,8.764839172363281,8.489913940429688,8.645682334899902,9.018560409545898,9.599715232849121,10.39014720916748,11.57117652893066,12.5764102935791,12.89607429504395,13.10399436950684,13.13083171844482,13.2800760269165,12.98478031158447,12.46759605407715,11.98755645751953,11.87576103210449,11.55616664886475,11.28806209564209,10.65126991271973,10.140549659729,9.782937049865723,9.493631362915039,9.310925483703613,9.080727577209473,8.899432182312012,9.140612602233887,9.214425086975098,9.696525573730469,10.80820655822754,11.72225284576416,12.90965270996094,13.30764198303223,14.09774875640869,13.86371040344238,13.46110343933105,13.10638618469238,11.98755359649658,11.29307460784912,10.89127540588379,11.03948593139648,10.50044631958008,10.24214744567871,9.230780601501465,8.517521858215332,7.880024909973145,7.395066261291504,6.798507213592529,6.153687000274658,6.148754119873047,5.692862510681152,5.3022141456604,6.065956592559814,6.409403324127197,7.342297077178955
EPA014,2019-06-08 08:00:00,13.83829307556152,13.99751281738281,14.70847034454346,14.890700340271,14.71778202056885,14.74080371856689,14.04613780975342,13.55705547332764,13.35556221008301,13.39417743682861,13.78319644927979,13.67398166656494,13.44171905517578,12.90169048309326,12.54275703430176,13.01515197753906,12.61226463317871,12.29495239257812,11.50898838043213,11.05892658233643,11.06120491027832,11.11264705657959,11.19246768951416,11.10025119781494,11.16996383666992,11.12104988098145,10.59952163696289,10.20888805389404,10.33094024658203,10.68125057220459,10.59950160980225,10.45005702972412,10.79506778717041,10.89772891998291,11.03980922698975,11.04825305938721,10.9426965713501,10.93758583068848,10.82773208618164,10.90916347503662,10.64291763305664,10.39244556427002,10.15365123748779,10.19847106933594,10.10623836517334,10.49172401428223,10.77107810974121,10.42206573486328,10.19986629486084,9.760540008544922,10.29755973815918,10.52588176727295,10.55124950408936,10.65331935882568,10.18948268890381,10.04275894165039,10.0480842590332,10.13050842285156,9.929929733276367,9.773402214050293,8.729704856872559,8.453079223632812,8.116419792175293,7.84922456741333,7.388486862182617,6.646769046783447,6.719504356384277,6.275843620300293,6.007266521453857,6.722588539123535,6.69190502166748,6.987273693084717
EPA015,2019-06-08 08:00:00,14.07556533813477,14.50724792480469,14.97217273712158,14.85019302368164,14.54416847229004,14.47731018066406,13.58320903778076,13.17998218536377,12.72686576843262,12.67770767211914,12.73594284057617,12.30242347717285,11.50060081481934,10.4657096862793,9.709341049194336,9.658899307250977,9.182806015014648,8.707135200500488,7.887041568756104,7.426199436187744,7.675049304962158,7.894692420959473,8.530315399169922,9.087606430053711,9.660006523132324,9.960877418518066,9.772689819335938,9.616951942443848,9.81239128112793,10.05211639404297,10.09031772613525,10.07308673858643,10.13102626800537,10.10883522033691,10.01313209533691,9.692994117736816,9.339536666870117,9.023160934448242,8.784757614135742,8.596510887145996,8.27755355834961,8.171570777893066,8.061585426330566,8.248311996459961,8.286001205444336,8.827095985412598,9.608623504638672,9.999114990234375,10.4387149810791,10.31463623046875,10.47687816619873,10.2864294052124,10.0405330657959,9.810153007507324,9.186551094055176,8.945226669311523,8.870168685913086,9.036087036132812,8.860210418701172,8.801339149475098,7.81212329864502,7.606647491455078,7.34483528137207,7.179831504821777,6.979989051818848,6.418342590332031,6.759793281555176,6.547201633453369,6.490547180175781,7.424297332763672,8.01191520690918,8.91601276397705
EPA017,2019-06-08 08:00:00,11.31620693206787,11.68555641174316,12.08667945861816,11.77454280853271,11.46528911590576,11.06854248046875,10.53557586669922,9.866185188293457,9.470083236694336,9.30411148071289,8.926336288452148,8.65557861328125,8.418389320373535,7.943893432617188,7.501682281494141,7.634316921234131,7.378573894500732,7.308088302612305,7.235228538513184,7.524448394775391,7.582265853881836,8.304640769958496,9.00317668914795,9.5228853225708,10.4676342010498,11.47709178924561,11.84605598449707,11.88405895233154,11.70227432250977,11.62782382965088,11.10605812072754,10.43538093566895,9.824442863464355,9.65890884399414,9.611988067626953,9.693109512329102,9.19102954864502,8.98509693145752,8.898706436157227,8.907983779907227,8.565178871154785,8.320444107055664,8.007640838623047,8.183208465576172,8.297148704528809,8.574654579162598,9.260883331298828,9.715275764465332,10.35440826416016,10.25083255767822,10.56849384307861,9.792949676513672,9.266427040100098,8.945225715637207,8.30018424987793,7.935078144073486,7.746112823486328,7.884495258331299,7.67788028717041,7.572056770324707,7.269387245178223,7.129968643188477,6.841104507446289,6.829633712768555,6.555203914642334,6.471823215484619,6.591096878051758,6.432785034179688,6.36587381362915,7.099620819091797,7.418903350830078,7.759671688079834
EPA018,2019-06-08 08:00:00,11.4222526550293,10.76351261138916,10.33298206329346,9.442008018493652,8.758113861083984,8.553862571716309,8.462944030761719,8.448193550109863,8.390655517578125,8.527007102966309,8.92813491821289,8.887948989868164,8.69082260131836,8.401583671569824,8.160118103027344,8.591733932495117,8.23215389251709,8.309783935546875,7.921241760253906,7.963865280151367,8.200485229492188,8.803424835205078,9.459174156188965,9.491507530212402,9.478461265563965,9.784153938293457,9.263969421386719,8.613729476928711,8.3248291015625,8.154300689697266,7.813126564025879,7.616851329803467,7.840046882629395,7.747778415679932,8.161222457885742,8.248098373413086,8.261064529418945,8.444604873657227,8.340335845947266,8.369902610778809,7.945996284484863,7.602751731872559,7.420088768005371,7.504106521606445,7.53581428527832,7.929722785949707,8.185755729675293,7.759256362915039,7.225656032562256,6.514113903045654,6.533548831939697,6.085167407989502,5.933935642242432,5.810086250305176,5.463207721710205,5.369758605957031,5.375218391418457,5.63939905166626,5.650322437286377,5.710388660430908,5.265657424926758,5.467159271240234,5.438180923461914,5.558833122253418,5.437256336212158,5.425426006317139,5.668264865875244,5.731078147888184,5.934731960296631,7.055866241455078,7.219729423522949,7.258125305175781
EPA019,2019-06-08 08:00:00,10.8995475769043,10.50643539428711,10.31912803649902,9.578015327453613,8.990391731262207,8.54965877532959,8.331698417663574,8.041500091552734,7.956657409667969,8.292001724243164,8.67363166809082,8.733325958251953,8.786648750305176,8.709916114807129,8.582534790039062,9.185090065002441,8.867420196533203,8.93685245513916,8.864296913146973,9.001956939697266,9.301056861877441,10.02944755554199,10.58659172058105,10.54034805297852,10.54368305206299,10.94866466522217,10.65041542053223,10.47268390655518,9.978818893432617,9.96542739868164,9.664634704589844,9.230741500854492,8.998001098632812,9.091285705566406,9.351487159729004,9.647910118103027,9.514232635498047,9.520256996154785,9.347482681274414,9.381192207336426,9.169927597045898,8.843481063842773,8.568350791931152,8.726682662963867,8.850747108459473,9.318770408630371,9.861254692077637,9.82146167755127,9.724151611328125,9.365522384643555,9.68212890625,8.85284423828125,8.16382122039795,7.680697441101074,6.788589954376221,6.229348659515381,5.91921329498291,6.200388431549072,6.064750194549561,6.255549430847168,6.179740905761719,6.071136951446533,5.869826316833496,6.124945640563965,5.69197416305542,5.780429363250732,5.772768020629883,5.663897037506104,5.607804775238037,6.606973171234131,6.778615951538086,6.945466041564941
EPA020,2019-06-08 08:00:00,9.988197326660156,10.76849174499512,11.47054862976074,11.5799617767334,11.53328514099121,11.25130271911621,10.58827018737793,10.1165599822998,9.709112167358398,9.775626182556152,9.720574378967285,9.431588172912598,8.961393356323242,8.292348861694336,7.641505718231201,7.719058036804199,7.270649433135986,7.041805744171143,6.632498264312744,6.51864767074585,6.738215923309326,7.183683395385742,7.709278583526611,8.005666732788086,8.763400077819824,9.936275482177734,10.45435333251953,10.77960777282715,10.85927963256836,10.64849472045898,10.18789768218994,9.820443153381348,9.435741424560547,9.283642768859863,9.48128604888916,9.60283374786377,9.34296703338623,9.092094421386719,9.016584396362305,8.856056213378906,8.302971839904785,7.932777881622314,7.63615608215332,7.642050266265869,7.738743305206299,7.911109924316406,8.530421257019043,8.795939445495605,9.491503715515137,9.626909255981445,10.06443119049072,9.727227210998535,9.472935676574707,9.12523365020752,8.36737060546875,7.870007038116455,7.75276517868042,8.120555877685547,8.184185028076172,8.518220901489258,8.354118347167969,8.264581680297852,8.128725051879883,8.28884220123291,7.876340389251709,7.809519290924072,8.020723342895508,7.832605361938477,7.56145715713501,8.275189399719238,8.512007713317871,9.02264404296875
EPA021,2019-06-08 08:00:00,9.853251457214355,10.66975116729736,11.64099502563477,12.10266017913818,12.36167621612549,12.11225509643555,11.85980224609375,11.39052486419678,11.14457035064697,11.13404750823975,10.73299217224121,10.26897430419922,9.76848316192627,9.085025787353516,8.436158180236816,8.327969551086426,7.731217384338379,7.372964859008789,7.136671543121338,7.167421817779541,7.166884899139404,7.529852390289307,7.819794178009033,7.842907428741455,8.329967498779297,9.366429328918457,9.842544555664062,10.51529693603516,10.47125244140625,10.6078405380249,10.25222301483154,9.628376007080078,8.842618942260742,8.711609840393066,8.541404724121094,8.715583801269531,7.95741081237793,7.364748001098633,7.165069580078125,6.79172945022583,6.490738868713379,5.945410251617432,5.598355770111084,5.618634223937988,5.806457042694092,5.927666187286377,6.691673278808594,7.245316505432129,8.212827682495117,8.848413467407227,10.0000171661377,9.91547679901123,9.722295761108398,9.701776504516602,9.005270957946777,8.4749755859375,8.30629825592041,8.635557174682617,8.252925872802734,8.527083396911621,8.616378784179688,8.150346755981445,7.864535331726074,7.916568279266357,7.254397392272949,7.458414554595947,7.399971008300781,7.146254539489746,6.829037189483643,7.339563369750977,7.473594665527344,7.987685680389404
EPA022,2019-06-08 08:00:00,8.780234336853027,8.081639289855957,7.826234817504883,7.197676658630371,6.720721244812012,6.527589797973633,6.729282379150391,6.767024517059326,7.025100231170654,7.283541202545166,7.716131687164307,7.808319568634033,7.948010444641113,7.955904960632324,7.868083953857422,8.435558319091797,8.106098175048828,8.212924003601074,7.97592306137085,8.062202453613281,8.1692533493042,8.661050796508789,9.02972412109375,8.714554786682129,8.415284156799316,8.725099563598633,8.296468734741211,7.979948043823242,7.785489559173584,7.917680263519287,7.769039154052734,7.606926441192627,7.900317192077637,8.005478858947754,8.497148513793945,8.839025497436523,8.832798957824707,9.001216888427734,8.898252487182617,8.995657920837402,8.662439346313477,8.178160667419434,7.874405860900879,7.897002220153809,7.957191944122314,8.205241203308105,8.332335472106934,7.915019035339355,7.417041778564453,6.87614107131958,7.305357933044434,7.1127610206604,7.044362545013428,7.141488552093506,6.897399425506592,6.792021751403809,6.896331787109375,7.159520149230957,7.046523571014404,7.048295497894287,6.856620788574219,6.748904705047607,6.565357208251953,6.662213325500488,6.200889110565186,6.245707035064697,6.184804916381836,6.12733268737793,6.13015604019165,6.976958274841309,6.865842819213867,6.668110370635986
EPA023,2019-06-08 08:00:00,6.514988422393799,6.234701156616211,6.53172779083252,6.509795188903809,6.59662914276123,6.531790256500244,7.183399677276611,7.378640651702881,7.817296504974365,7.840569496154785,7.792068958282471,7.505970478057861,7.450969219207764,7.178709030151367,6.903755187988281,7.060015201568604,6.537511348724365,6.443331718444824,6.261854648590088,6.398991584777832,6.26502513885498,6.601455688476562,6.723150253295898,6.00398588180542,5.392306804656982,5.747908592224121,5.441266536712646,5.693974494934082,5.598719596862793,6.136589050292969,6.195315361022949,5.966904640197754,6.029078483581543,6.236660957336426,6.490888595581055,7.031119346618652,6.671050071716309,6.618442058563232,6.574900150299072,6.542497158050537,6.413149833679199,5.786980152130127,5.443950176239014,5.436098575592041,5.639365673065186,5.807425975799561,5.919803619384766,5.669788837432861,5.229320526123047,5.168610572814941,6.188914775848389,6.156402587890625,5.991137504577637,6.268627643585205,6.16484546661377,6.126208305358887,6.353636264801025,6.65931510925293,6.248389720916748,6.409432411193848,6.82320499420166,6.642688274383545,6.573117733001709,6.866527080535889,6.306348323822021,6.957016468048096,6.742192268371582,6.8387131690979,6.976689338684082,7.75935173034668,7.655416488647461,7.373411655426025
