SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA011,2019-11-12 08:00:00,20.0,16.0,18.5,21.0,19.0,22.0,22.0,22.0,24.0,21.0,19.0,21.0,16.0,17.0,15.0,24.0,12.0,18.0,17.0,20.0,17.0,18.0,18.0,23.0,20.0,15.0,17.0,23.0,18.0,19.0,15.0,12.0,14.0,14.0,15.0,11.0,12.0,13.0,25.0,20.0,24.0,26.0,28.0,27.0,23.0,26.0,25.0,24.0,32.0,25.0,25.0,28.0,19.0,16.0,24.0,23.0,24.0,22.0,21.0,18.0,17.0,16.0,15.0,11.0,11.0,7.0,5.0,7.0,8.0,7.0,5.0,5.0
EPA012,2019-11-12 08:00:00,27.0,26.0,21.0,19.0,32.0,23.0,27.0,27.0,29.0,27.0,23.0,27.0,28.0,22.0,21.0,20.0,23.0,22.0,24.0,21.0,21.0,25.0,27.0,24.0,19.0,16.0,17.0,18.0,21.0,20.0,17.0,13.0,18.0,19.0,18.0,17.0,14.0,16.0,23.0,32.0,26.0,31.0,25.0,34.0,30.0,30.0,27.0,28.0,32.0,27.0,27.5,28.0,32.0,23.0,25.0,23.0,25.0,26.0,29.0,26.0,20.0,20.0,14.0,19.0,13.0,10.0,8.0,7.0,6.0,8.0,12.0,10.0
EPA013,2019-11-12 08:00:00,21.0,23.0,21.5,20.0,18.0,21.0,20.0,20.0,26.0,28.0,26.0,25.0,22.0,24.0,21.0,21.0,22.0,21.0,21.0,21.0,21.0,17.0,22.0,25.0,29.0,22.0,21.0,22.0,23.0,18.0,20.0,17.0,12.0,22.0,16.0,16.0,12.0,16.0,22.0,29.0,29.0,26.0,25.0,35.0,28.0,27.0,28.0,34.0,36.0,30.0,29.0,29.0,29.0,26.0,25.0,23.0,23.0,29.0,25.0,26.0,25.0,18.0,15.0,14.0,18.0,13.0,12.0,9.0,7.0,8.0,6.0,9.0
EPA014,2019-11-12 08:00:00,21.0,19.0,20.0,16.0,18.0,22.0,23.0,22.0,24.0,26.0,26.0,28.0,26.0,23.0,20.0,17.0,17.0,26.0,19.0,16.0,21.0,18.0,22.0,23.0,25.0,20.0,17.0,17.0,18.0,16.0,15.0,14.0,20.0,16.0,14.0,13.0,11.0,18.0,21.0,31.0,26.0,31.0,31.0,34.0,32.0,29.0,30.0,34.0,32.0,30.0,31.0,32.0,26.0,26.0,26.0,24.0,21.0,24.0,24.0,30.0,25.0,18.0,20.0,14.0,12.0,13.0,9.0,4.0,7.0,8.0,11.0,8.0
EPA015,2019-11-12 08:00:00,26.0,25.0,23.0,20.0,22.0,20.5,19.0,24.0,32.0,28.0,29.0,28.0,27.0,22.0,22.0,28.0,26.0,20.0,21.0,21.0,20.0,22.0,27.0,28.0,28.0,20.0,21.0,17.0,20.0,17.0,13.0,17.0,16.0,23.0,21.0,20.0,18.0,18.0,24.0,30.0,28.0,33.0,29.0,33.0,31.0,28.0,29.0,31.0,37.0,31.0,34.0,33.0,29.0,27.0,23.0,34.0,22.0,28.0,27.0,26.0,24.0,25.0,18.0,22.0,15.0,15.0,14.0,11.0,12.0,8.0,15.0,15.0
EPA017,2019-11-12 08:00:00,24.0,18.0,19.0,23.0,22.0,22.0,26.0,22.0,28.0,27.0,26.0,21.0,23.0,26.0,24.0,23.0,28.0,30.0,35.0,31.0,33.0,32.0,25.0,27.0,22.0,21.0,28.0,32.0,26.0,21.0,20.0,17.0,18.0,20.0,20.0,17.0,14.0,12.0,16.0,31.0,24.0,31.0,28.0,32.0,33.0,29.0,28.0,31.0,36.0,31.0,29.0,31.0,28.0,24.5,21.0,21.0,26.0,24.0,26.0,26.0,25.0,17.0,19.0,8.0,12.0,14.0,14.0,11.0,10.0,11.0,9.0,7.0
EPA018,2019-11-12 08:00:00,21.0,28.0,21.0,24.0,24.0,29.0,27.0,30.0,27.0,25.0,25.0,27.0,23.0,25.0,23.0,26.0,27.0,25.0,30.0,30.0,48.0,22.0,25.0,26.0,29.0,35.0,29.0,27.0,21.0,16.0,19.0,19.0,18.0,17.0,15.0,17.0,16.0,20.0,32.0,41.0,30.0,35.0,24.0,35.0,30.0,30.0,30.0,38.0,38.0,30.0,34.0,27.0,28.0,26.0,22.0,28.0,27.0,26.0,25.0,24.0,19.0,13.0,14.0,23.0,15.0,13.0,11.0,13.0,10.0,15.0,10.0,9.0
EPA019,2019-11-12 08:00:00,29.6,29.2,28.8,28.4,28.0,28.0,28.0,29.0,26.0,28.0,33.0,32.0,31.0,28.0,31.0,30.0,33.0,40.0,47.0,40.0,31.0,32.0,50.0,40.0,44.0,38.0,52.0,35.0,24.0,15.0,16.0,24.0,24.0,17.0,18.0,17.0,9.0,22.0,29.0,32.0,23.0,26.0,31.0,32.0,35.0,31.0,38.0,32.0,38.0,29.0,25.0,23.0,29.0,26.5,24.0,24.0,27.0,24.0,26.0,22.0,21.0,19.0,13.0,14.0,13.0,11.0,10.0,9.0,14.0,17.0,11.0,11.0
EPA020,2019-11-12 08:00:00,19.0,19.0,18.0,20.0,16.0,22.0,20.0,20.0,21.0,25.0,26.0,21.0,24.0,22.0,23.0,29.0,22.0,24.0,18.0,19.0,15.0,16.0,17.0,21.0,27.0,32.0,36.0,40.0,32.0,21.0,15.0,20.0,21.0,15.0,16.0,15.0,13.0,12.0,15.0,26.0,22.0,25.0,27.0,30.0,32.0,27.0,28.0,27.0,26.0,24.66666667,23.33333333,22.0,28.0,23.0,21.0,24.0,22.0,26.0,20.0,25.0,20.0,18.0,21.0,18.0,15.0,12.0,11.0,10.0,7.0,7.0,9.0,9.0
EPA021,2019-11-12 08:00:00,18.0,15.0,20.0,23.0,22.0,23.0,18.0,26.0,27.0,26.0,30.0,27.0,23.0,24.0,25.0,22.0,20.0,19.0,18.0,15.0,15.0,37.0,14.0,15.0,16.0,28.0,35.0,30.0,43.0,27.0,24.0,21.0,21.0,17.0,16.0,12.0,15.0,11.0,10.0,18.0,33.0,22.0,28.0,29.0,33.0,25.0,31.0,24.0,28.0,31.0,27.0,26.0,29.0,25.0,25.0,22.0,19.0,16.0,23.0,22.0,17.0,21.0,19.0,19.0,13.0,11.0,17.0,8.0,6.0,7.0,10.0,10.0
EPA022,2019-11-12 08:00:00,20.0,23.0,23.0,23.0,25.0,31.0,25.0,40.0,28.0,26.0,26.0,26.0,24.0,32.0,35.0,31.0,35.0,34.0,37.0,37.0,36.0,65.0,51.0,29.0,41.0,39.0,45.0,44.0,34.0,18.0,15.0,20.0,23.0,21.0,16.0,16.0,15.0,12.0,24.0,28.0,23.0,34.0,28.0,26.0,29.0,28.0,30.0,31.0,29.0,30.0,31.0,27.0,27.0,24.5,22.0,24.0,24.0,24.0,21.0,27.0,22.0,20.0,16.0,19.0,18.0,8.0,13.0,9.0,10.0,10.0,10.0,8.0
EPA023,2019-11-12 08:00:00,14.0,15.0,20.0,19.0,23.33333333,27.66666667,32.0,31.0,26.0,29.0,30.0,31.0,29.0,28.0,24.0,24.0,24.0,21.0,20.0,20.0,18.0,24.0,22.0,20.0,28.0,28.0,34.0,38.0,51.0,41.0,23.0,22.0,22.0,15.0,14.0,12.0,13.0,11.0,10.0,13.0,28.0,28.0,26.0,29.0,32.0,28.0,25.0,28.0,31.0,31.0,29.0,25.0,23.0,24.0,21.0,24.0,15.0,20.0,14.0,20.0,16.0,13.0,16.0,17.0,18.0,16.0,16.0,12.0,11.0,10.0,9.0,7.0
EPA024,2019-11-12 08:00:00,13.0,12.0,22.0,21.0,26.0,33.0,30.0,31.0,39.0,31.0,32.0,30.0,30.0,29.0,25.0,30.0,34.0,37.0,29.0,26.0,22.0,24.0,29.0,37.0,39.0,34.0,44.0,42.0,51.0,32.0,23.0,21.0,23.0,19.0,20.0,18.0,8.0,17.0,17.0,24.0,29.0,29.0,32.0,29.0,31.0,27.0,30.0,30.0,27.0,27.5,28.0,27.0,29.0,31.0,22.0,20.0,25.0,22.0,25.0,18.0,22.0,23.0,17.0,16.0,17.0,12.0,13.0,11.0,8.0,10.0,8.0,9.0
EPA025,2019-11-12 08:00:00,26.0,26.0,24.0,23.0,27.0,25.0,34.0,27.0,37.0,39.0,34.0,30.0,33.0,34.0,42.0,38.0,35.0,33.0,25.0,28.0,32.0,32.0,33.0,39.0,39.0,36.0,38.33333333,40.66666667,43.0,38.0,26.0,21.0,24.0,26.0,21.0,13.0,17.0,13.0,12.0,21.0,26.0,25.0,27.0,28.0,32.0,29.0,27.0,31.0,29.0,30.0,35.0,28.0,26.0,25.0,20.0,21.0,19.0,24.0,20.0,21.0,22.0,23.0,21.0,19.0,15.0,15.0,14.0,18.0,8.0,11.0,14.0,12.0
EPA026,2019-11-12 08:00:00,38.0,32.0,30.0,24.0,26.0,27.0,31.0,32.0,54.0,45.0,53.0,43.0,44.0,41.0,37.0,37.0,33.0,32.0,35.0,32.0,34.0,32.0,33.0,34.0,36.0,30.0,40.0,42.0,41.0,35.33333333,29.66666667,24.0,26.0,22.0,19.0,21.0,15.0,13.0,17.0,17.0,25.0,29.0,29.0,37.0,31.0,30.0,29.0,30.0,31.0,31.0,35.0,30.0,29.0,27.0,25.0,25.0,22.0,23.0,19.0,22.0,22.0,21.0,20.0,21.0,17.0,19.0,16.0,19.0,17.0,21.0,20.0,17.0
EPA027,2019-11-12 08:00:00,23.0,28.0,33.0,34.0,28.0,27.0,28.0,39.0,33.0,35.0,35.0,31.0,30.0,33.0,32.0,32.0,32.0,26.0,31.0,30.0,24.0,27.0,24.0,27.0,41.0,43.0,41.0,32.0,35.0,38.0,42.0,34.0,34.0,30.0,18.0,18.0,19.0,12.0,12.0,9.0,13.0,26.0,25.0,26.0,27.0,27.0,25.0,23.0,22.0,24.0,30.0,30.0,26.0,26.0,24.0,21.0,22.0,21.0,21.0,23.0,18.0,18.0,15.0,15.0,14.0,15.0,16.0,12.0,17.0,11.0,13.0,17.0
EPA028,2019-11-12 08:00:00,31.0,34.0,32.0,40.0,36.0,39.0,36.5,34.0,36.0,37.0,38.0,39.0,36.0,33.0,38.0,40.0,35.0,36.0,30.0,32.0,32.0,33.0,37.0,39.0,45.0,51.0,48.0,40.0,42.0,42.0,39.0,49.0,41.0,42.0,31.0,29.0,33.0,26.0,22.0,18.0,15.0,15.0,18.0,21.0,24.0,21.0,23.0,26.0,28.0,22.0,23.0,29.0,26.0,26.0,24.0,23.0,26.0,20.0,21.0,23.0,19.0,20.0,15.0,21.0,21.0,22.0,25.0,25.0,29.0,30.0,30.0,27.0
EPA029,2019-11-12 08:00:00,36.0,32.0,31.0,36.0,32.5,29.0,23.0,26.0,32.0,47.0,48.0,49.0,47.0,52.0,43.0,58.0,52.0,47.0,50.0,45.0,39.0,39.0,44.0,40.0,29.0,26.0,23.0,28.0,28.0,37.0,35.0,37.0,27.0,19.0,21.0,18.0,16.0,15.0,14.0,12.0,35.0,23.0,27.0,28.0,28.0,29.0,27.0,25.0,23.0,24.0,42.0,32.0,32.0,27.0,24.0,26.0,18.0,24.0,20.0,16.0,20.0,21.0,20.0,20.0,19.0,20.0,17.0,19.0,21.0,21.0,21.0,23.0
EPA030,2019-11-12 08:00:00,39.0,42.0,25.0,22.0,33.0,42.0,41.0,30.0,32.0,36.0,43.0,54.0,44.0,50.0,45.0,44.0,42.0,45.0,39.0,38.0,39.0,43.0,48.0,44.0,47.0,43.0,40.0,44.0,45.0,34.0,35.0,41.0,48.0,33.0,28.0,30.0,33.0,22.0,27.0,49.0,44.0,41.0,46.0,37.0,37.0,43.0,34.0,24.0,30.0,26.0,27.0,30.0,31.0,31.0,29.0,26.0,26.0,25.0,24.0,29.0,30.0,32.0,26.0,29.0,25.0,29.0,23.0,23.0,24.0,27.0,29.0,32.0
EPA031,2019-11-12 08:00:00,47.0,35.0,22.0,25.0,55.0,43.0,39.0,34.0,37.0,40.0,51.0,50.0,58.0,54.0,55.0,47.0,54.0,52.0,51.0,48.0,44.0,46.0,50.0,52.0,50.0,58.0,55.0,57.0,39.0,36.0,44.0,42.0,44.0,34.0,29.0,27.0,25.0,19.0,16.0,15.0,16.0,17.0,25.0,31.0,29.0,32.0,33.0,35.0,28.0,27.0,27.0,32.0,33.0,31.0,28.0,32.0,25.0,26.0,23.0,26.0,21.0,26.0,16.0,17.0,20.0,20.0,18.0,18.0,22.0,22.0,26.0,36.0
EPA032,2019-11-12 08:00:00,36.0,32.0,47.0,38.0,44.0,39.0,29.0,31.0,33.0,36.0,41.0,51.0,49.0,50.0,49.0,59.0,46.0,49.0,44.0,42.0,39.0,41.0,43.0,48.0,49.0,51.0,49.0,40.0,32.0,32.0,42.0,39.0,35.0,26.0,24.0,22.0,17.0,14.0,11.0,11.0,15.0,16.0,22.0,29.0,27.0,24.0,28.0,23.0,23.0,28.0,25.0,30.0,29.0,27.0,27.0,26.0,20.0,20.0,20.0,17.0,17.0,13.0,20.0,18.0,19.0,14.0,16.0,16.0,15.0,23.0,22.0,32.0
EPA033,2019-11-12 08:00:00,26.0,25.0,33.0,39.0,38.0,35.0,32.0,34.0,33.0,32.0,39.0,42.0,43.0,42.0,40.0,44.0,44.0,48.0,42.0,46.0,41.0,40.0,37.0,31.0,32.0,34.0,35.0,35.0,30.0,34.0,35.0,35.0,38.0,28.0,18.0,20.0,16.0,14.0,13.0,14.0,15.0,14.0,20.0,23.0,25.0,25.0,27.0,27.0,21.0,25.0,27.0,28.0,28.0,25.0,23.0,24.0,24.0,21.0,21.0,22.0,20.0,19.0,18.0,15.0,17.0,13.0,15.0,17.0,18.0,16.0,23.0,28.0
EPA034,2019-11-12 08:00:00,34.0,44.0,41.0,32.5,24.0,22.0,23.0,26.0,33.0,33.0,34.0,37.0,37.0,58.0,63.0,55.0,48.0,51.0,48.0,45.0,44.0,43.0,42.0,36.0,33.0,30.0,25.0,23.0,28.0,39.0,37.0,33.0,31.0,17.0,18.0,21.0,15.0,14.0,13.0,20.0,25.0,26.0,27.0,28.0,26.0,27.0,29.0,28.0,28.0,27.0,34.0,39.0,35.0,34.0,31.0,21.0,23.0,25.0,20.0,18.0,19.0,20.0,19.0,19.0,15.0,18.0,19.0,15.0,20.0,15.0,20.0,21.0
EPA035,2019-11-12 08:00:00,52.0,32.0,37.0,47.0,39.0,32.0,32.5,33.0,35.0,41.0,51.0,44.0,52.0,62.0,80.0,70.0,75.0,72.0,56.0,66.0,65.0,77.0,102.0,79.0,43.0,38.0,33.0,32.5,32.0,31.0,41.0,46.0,40.0,27.0,15.0,18.0,18.0,15.0,17.0,15.0,18.0,19.0,28.0,28.0,27.0,28.0,31.0,29.0,29.0,27.0,30.0,38.0,31.0,31.0,32.0,29.0,26.0,20.0,20.0,27.0,23.0,20.0,20.0,21.0,16.0,20.0,17.0,18.0,16.0,14.0,18.0,24.0
EPA036,2019-11-12 08:00:00,21.0,23.0,25.0,20.0,22.0,31.0,40.0,43.0,47.0,41.0,44.0,49.0,45.0,49.0,42.0,45.0,41.0,39.0,38.0,35.0,36.0,40.0,34.0,29.0,22.0,28.0,32.0,36.0,33.0,39.0,41.0,39.0,47.0,47.0,43.0,49.0,50.0,47.0,45.0,48.0,42.0,41.0,40.0,39.0,41.0,42.0,45.0,40.0,33.0,33.0,32.5,32.0,37.0,34.0,31.0,27.0,30.0,25.0,29.0,26.0,30.0,28.0,31.0,29.0,28.0,28.0,26.0,28.0,25.0,28.0,34.0,35.0
EPA037,2019-11-12 08:00:00,34.0,32.0,23.0,26.0,24.0,45.0,50.0,50.0,48.0,50.0,60.0,56.0,54.0,54.0,53.0,46.0,45.0,55.0,53.0,36.0,30.0,34.0,28.0,32.0,34.0,36.0,35.0,34.5,34.0,46.0,42.0,45.0,53.0,66.0,66.0,43.0,35.0,40.0,52.0,55.0,56.0,52.0,44.0,42.0,46.0,42.0,45.0,33.0,34.0,39.0,42.0,33.0,35.0,36.0,32.0,32.0,36.0,33.0,32.0,27.0,28.0,30.0,30.0,29.0,31.0,34.0,35.0,30.0,26.0,37.0,40.0,36.0
EPA038,2019-11-12 08:00:00,53.0,45.0,43.0,49.0,67.0,54.0,41.0,41.0,60.0,87.0,117.0,104.0,90.0,108.0,90.0,90.0,96.0,89.0,88.0,83.0,76.0,71.0,70.0,61.0,48.0,44.0,43.0,38.0,32.0,39.0,46.0,54.0,61.0,79.0,26.0,24.0,21.0,21.0,18.0,18.0,17.0,21.0,24.0,33.0,30.0,32.0,41.0,37.0,30.0,40.0,35.0,44.0,47.0,43.0,43.0,42.0,29.0,30.0,26.0,29.0,27.0,25.0,22.0,25.0,23.0,25.0,21.0,19.0,21.0,24.0,24.0,25.0
EPA039,2019-11-12 08:00:00,36.0,31.0,29.0,37.0,33.0,34.0,49.0,45.0,37.0,83.0,82.0,71.0,74.0,73.0,51.0,52.0,55.0,64.0,64.0,45.0,55.0,63.0,58.0,57.0,43.0,41.0,33.0,40.0,36.0,32.0,39.0,48.0,41.0,56.0,57.0,28.0,25.0,28.0,19.0,25.0,21.0,23.0,16.0,25.0,27.0,31.0,32.0,31.0,31.0,38.0,36.0,35.0,43.0,37.0,47.0,37.0,40.0,31.0,23.0,23.0,26.0,27.0,28.0,25.0,23.0,20.0,25.0,26.0,22.0,21.0,25.0,22.0
EPA040,2019-11-12 08:00:00,49.0,43.0,40.0,21.0,27.0,33.0,32.0,35.0,30.0,38.0,50.0,59.0,71.0,68.0,75.0,79.0,65.0,56.0,53.0,48.0,46.0,53.0,63.0,64.0,40.0,35.0,42.0,39.0,36.0,31.0,32.0,38.0,29.0,52.0,61.0,34.0,17.0,16.0,19.0,19.0,14.0,14.0,16.0,20.0,27.0,31.0,30.0,31.0,31.0,37.0,36.0,36.0,39.0,37.0,33.0,47.0,73.0,32.0,25.0,24.0,17.0,27.0,23.0,24.0,20.0,22.0,21.0,21.0,21.0,14.0,22.0,21.0
EPA041,2019-11-12 08:00:00,47.0,54.0,54.0,44.0,44.0,36.0,34.0,31.0,30.0,33.0,28.0,29.0,32.0,33.0,43.0,37.0,60.0,77.0,89.0,91.0,97.0,100.0,94.0,71.0,46.0,36.0,32.0,27.0,32.0,32.0,40.0,33.0,43.0,25.0,14.0,19.0,22.0,20.0,19.0,20.0,27.0,29.0,34.0,31.0,37.0,36.0,41.0,32.0,38.0,50.0,54.0,62.0,45.0,34.0,26.0,33.0,30.0,28.0,28.0,21.0,22.0,20.0,24.0,21.0,23.0,22.0,18.0,25.0,21.0,20.0,23.0,14.0
EPA042,2019-11-12 08:00:00,28.0,28.0,21.0,19.0,28.0,21.0,32.0,43.0,48.0,46.0,55.0,33.0,41.0,42.0,38.0,29.0,24.0,22.0,24.0,22.0,22.0,25.0,25.0,40.0,35.0,35.0,34.0,23.0,25.0,40.0,39.0,38.0,42.0,47.0,56.0,57.0,48.0,54.0,49.0,46.0,50.0,46.0,42.0,47.0,51.0,48.0,43.0,38.0,40.0,42.0,41.0,36.0,36.0,43.0,40.0,39.0,38.0,32.0,32.0,26.0,30.0,29.0,28.0,28.0,25.0,34.0,35.0,38.0,34.0,31.0,32.0,37.0
EPA043,2019-11-12 08:00:00,35.0,30.0,29.0,21.0,23.0,24.0,31.0,29.0,42.0,41.0,43.0,53.0,48.0,45.0,55.0,41.0,37.0,35.0,31.0,34.0,33.0,30.0,32.0,31.0,36.0,35.0,30.0,32.0,34.0,40.0,42.0,33.0,41.0,38.0,55.0,60.0,44.0,33.0,32.0,31.0,50.0,46.0,41.0,29.0,25.0,26.0,33.0,32.0,34.0,41.0,36.0,31.0,35.66666667,40.33333333,45.0,70.0,44.0,40.0,33.0,31.0,29.0,24.0,29.0,30.0,28.0,36.0,33.0,29.0,24.0,24.0,33.0,37.0
EPA044,2019-11-12 08:00:00,27.0,29.0,21.0,21.0,20.0,17.0,19.0,27.0,36.0,47.0,52.0,43.0,54.0,37.0,42.0,33.0,30.0,31.0,32.0,31.0,30.0,29.0,26.0,29.0,27.0,31.0,42.0,39.0,34.0,29.0,32.0,30.0,42.0,48.0,43.0,53.0,52.0,57.0,52.0,39.0,56.0,47.0,49.0,53.0,42.0,38.0,35.0,31.0,41.0,41.0,40.0,39.0,40.0,41.0,44.0,36.0,57.0,49.0,34.0,36.0,25.0,28.0,25.0,30.0,29.0,30.0,31.0,33.0,35.0,36.0,39.0,48.0
