SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA011,2020-09-25 08:00:00,25.0,23.0,26.0,22.0,21.0,18.0,16.0,14.0,18.0,12.0,16.0,13.0,11.0,9.0,9.0,8.0,6.0,8.0,6.0,7.0,5.0,8.0,7.0,11.0,11.0,11.0,13.0,11.0,6.0,6.0,7.0,12.0,8.0,6.0,8.0,7.0,8.0,5.0,4.0,5.0,5.0,4.0,7.0,6.0,5.0,8.0,7.0,7.0,7.0,4.0,5.0,4.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,8.0,6.0,5.0,7.0,5.0,4.0,3.0,3.0,6.0,5.0,8.0,8.0
EPA012,2020-09-25 08:00:00,21.0,28.0,22.0,18.0,21.0,18.0,11.0,18.0,15.0,11.0,14.0,14.0,11.0,8.0,6.0,7.0,10.0,8.0,10.0,9.0,7.0,8.0,10.0,11.0,11.0,11.0,12.0,12.0,10.0,9.0,9.0,12.0,11.0,15.0,15.0,16.0,11.0,9.0,10.0,11.0,8.0,11.0,9.0,6.0,9.0,10.0,7.0,6.0,9.0,8.0,6.0,6.0,3.0,7.0,6.0,3.0,5.0,8.0,6.0,4.0,7.0,4.0,1.0,3.0,2.0,1.0,1.0,5.0,5.0,4.0,5.0,9.0
EPA013,2020-09-25 08:00:00,22.0,22.0,23.0,21.0,20.0,19.0,18.0,13.0,12.0,14.0,10.0,10.0,10.0,8.0,10.0,9.0,6.0,3.0,4.0,7.0,8.0,9.0,8.0,10.0,10.0,10.0,11.0,14.0,11.0,13.0,11.0,10.0,7.0,15.0,9.0,11.0,7.0,5.0,7.0,5.0,10.0,10.0,6.0,7.0,8.0,7.0,7.0,7.0,11.0,7.0,3.0,6.0,5.0,4.0,1.0,4.0,5.0,4.0,7.0,7.0,3.0,1.0,1.0,2.0,3.0,4.0,3.0,2.0,3.0,5.0,5.0,9.0
EPA014,2020-09-25 08:00:00,22.0,21.0,20.0,21.0,13.0,14.0,12.0,14.0,9.0,10.0,9.0,11.0,6.0,4.0,7.0,8.0,5.0,5.0,13.0,7.0,4.0,5.0,5.0,5.0,7.0,11.0,10.0,16.0,10.0,9.0,13.0,14.0,11.0,11.0,10.0,8.0,12.0,7.0,8.0,9.0,8.0,8.0,9.0,8.0,5.0,4.0,4.0,6.0,6.0,9.0,7.0,4.0,4.0,3.0,7.0,5.0,3.0,5.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0
EPA015,2020-09-25 08:00:00,21.0,21.0,17.0,20.0,14.0,12.0,9.0,15.0,13.0,11.0,8.0,13.0,10.0,7.0,11.0,8.0,11.0,8.0,9.0,11.0,10.0,8.0,10.0,10.0,8.0,10.0,14.0,13.0,16.0,16.0,13.0,11.0,9.0,13.0,11.0,12.0,10.0,5.0,7.0,8.0,7.0,11.0,7.0,8.0,7.0,6.0,6.0,7.0,7.0,9.0,6.0,11.0,6.0,3.0,3.0,4.0,6.0,5.0,7.0,5.0,4.0,4.0,8.0,10.0,5.0,1.0,1.0,1.0,1.0,2.0,5.0,6.0
EPA017,2020-09-25 08:00:00,17.0,28.0,30.0,24.0,20.0,15.0,19.0,13.0,12.0,13.0,13.0,15.0,10.0,8.0,9.0,7.0,6.0,10.0,7.0,7.0,15.0,28.0,10.0,9.0,9.0,14.0,15.0,10.0,8.0,8.0,14.0,16.0,14.0,12.0,11.0,12.0,12.0,10.0,7.0,5.0,2.0,5.0,8.0,9.0,6.0,3.0,3.0,6.0,7.0,4.0,3.0,2.0,5.0,6.0,6.0,4.0,8.0,10.0,16.0,5.0,5.0,5.0,7.0,5.0,1.0,6.0,8.0,5.0,6.0,4.0,7.0,5.0
EPA018,2020-09-25 08:00:00,26.0,25.0,18.0,17.0,11.0,9.0,7.0,10.0,15.0,18.0,16.0,15.0,13.0,14.0,14.0,15.0,11.0,10.0,7.0,5.0,7.0,15.0,11.0,11.0,12.0,11.0,10.0,14.0,11.0,13.0,11.0,6.0,9.0,9.0,17.0,12.0,7.0,6.0,6.0,6.0,6.0,4.0,4.0,5.0,3.0,7.0,8.0,6.0,4.0,1.0,1.0,7.0,6.0,4.0,3.0,4.0,4.0,6.0,8.0,11.0,14.0,8.0,8.0,7.0,3.0,1.0,3.0,3.0,5.0,9.0,7.0,14.0
EPA019,2020-09-25 08:00:00,21.0,24.0,21.0,13.0,10.0,10.0,17.0,13.0,12.0,19.0,22.0,16.0,13.0,10.0,8.0,14.0,9.0,7.0,5.0,4.0,4.0,10.0,7.0,7.0,10.0,15.0,9.0,15.0,8.0,11.0,11.0,9.0,11.0,10.0,15.0,11.0,6.0,11.0,6.0,8.0,11.0,9.0,7.0,4.0,6.0,5.0,5.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,4.0,2.0,1.0,10.0,5.0,7.0,11.0,9.0,7.0,5.0,10.0,7.0,4.0,5.0,5.0,8.0,11.0,8.0
EPA020,2020-09-25 08:00:00,24.0,24.0,23.0,22.0,21.0,16.0,18.0,17.0,12.0,14.0,12.0,11.0,11.0,11.0,10.0,8.0,8.0,15.0,7.0,7.0,9.0,8.0,9.0,8.0,8.0,11.0,14.0,14.0,15.0,16.0,10.0,9.0,9.0,16.0,11.0,10.0,9.0,6.0,3.0,6.0,6.0,5.0,6.0,8.0,5.0,4.0,6.0,9.0,8.0,5.0,3.0,6.0,8.0,5.0,6.0,5.0,7.0,8.0,5.0,6.0,12.0,8.0,7.0,5.0,6.0,4.0,5.0,8.0,7.0,5.0,5.0,9.0
EPA021,2020-09-25 08:00:00,20.0,20.0,22.0,15.0,14.0,13.0,9.0,10.0,8.0,8.0,13.0,10.0,10.0,11.0,9.0,8.0,5.0,7.0,8.0,5.0,8.0,9.0,10.0,8.0,10.0,12.0,12.0,13.0,10.0,11.0,10.0,11.0,14.0,9.0,13.0,10.0,9.0,8.0,9.0,8.0,7.0,5.0,7.0,7.0,6.0,7.0,6.0,5.0,4.0,5.0,4.0,3.0,5.0,5.0,4.0,6.0,7.0,6.0,10.0,7.0,6.0,7.0,6.0,7.0,6.0,8.0,5.0,5.0,5.0,5.0,5.0,8.0
EPA022,2020-09-25 08:00:00,22.0,23.0,20.0,18.0,16.0,13.0,17.0,13.0,16.0,14.0,19.0,11.0,7.0,13.0,8.0,7.0,7.0,6.0,8.0,8.0,8.0,7.0,15.0,6.0,5.0,9.0,7.0,17.0,8.0,10.0,18.0,11.0,7.0,14.0,13.0,11.0,6.0,5.0,8.0,7.0,8.0,13.0,8.0,7.0,7.0,5.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,6.0,4.0,3.0,6.0,7.0,9.0,5.0,5.0,4.0,4.0,7.0,9.0,12.0,8.0,11.0,9.0,8.0,10.0,10.0
EPA023,2020-09-25 08:00:00,11.0,21.0,22.0,15.0,14.0,15.0,10.0,9.0,7.0,6.0,13.0,8.0,5.0,7.0,7.0,7.0,7.0,4.0,6.0,5.0,5.0,5.0,6.0,8.0,5.0,5.0,6.0,6.0,9.0,9.0,9.0,8.0,12.0,10.0,8.0,11.0,9.0,9.0,7.0,5.0,3.0,2.0,2.0,9.0,6.0,4.0,5.0,4.0,4.0,4.0,4.0,1.0,5.0,6.0,4.0,5.0,5.0,2.0,3.0,4.0,3.0,2.0,2.0,5.0,4.0,2.0,2.0,2.0,2.0,4.0,5.0,2.0
EPA024,2020-09-25 08:00:00,16.0,20.0,21.0,18.0,15.0,18.0,18.0,18.0,15.0,14.0,13.0,9.0,8.0,8.0,9.0,12.0,9.0,6.0,9.0,5.0,5.0,10.0,11.0,7.0,7.0,10.0,11.0,14.0,14.0,15.0,10.0,14.0,11.0,10.0,12.0,10.0,13.0,7.0,11.0,8.0,7.0,10.0,9.0,6.0,8.0,7.0,3.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,4.0,5.0,17.0,8.0,5.0,3.0,5.0,5.0,6.0,7.0,5.0
EPA025,2020-09-25 08:00:00,19.0,24.0,23.0,19.0,18.0,21.0,17.0,13.0,11.0,11.0,13.0,8.0,14.0,11.0,14.0,9.0,7.0,7.0,7.0,10.0,11.0,8.0,9.0,9.0,4.0,8.0,15.0,13.0,14.0,12.0,10.0,16.0,12.0,12.0,12.0,12.0,11.0,8.0,11.0,10.0,8.0,8.0,9.0,9.0,8.0,10.0,9.0,11.0,7.0,4.0,5.0,6.0,5.0,7.0,5.0,3.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,5.0,4.0,7.0,8.0,11.0,7.0,6.0,5.0,7.0
EPA026,2020-09-25 08:00:00,13.0,15.0,19.0,18.0,20.0,15.0,15.0,9.0,17.0,15.0,11.0,11.0,12.0,12.0,12.0,8.0,8.0,8.0,9.0,7.0,7.0,7.0,7.0,8.0,7.0,9.0,7.0,9.0,14.0,9.0,9.0,9.0,15.0,13.0,15.0,14.0,14.0,10.0,14.0,10.0,6.0,5.0,5.0,8.0,8.0,10.0,14.0,10.0,7.0,6.0,5.0,3.0,7.0,6.0,8.0,6.0,4.0,2.0,1.0,2.0,7.0,7.0,6.0,7.0,9.0,5.0,6.0,10.0,5.0,3.0,2.0,1.0
EPA027,2020-09-25 08:00:00,6.0,4.0,10.0,15.0,19.0,20.0,15.0,15.0,10.0,9.0,8.0,10.0,10.0,7.0,7.0,6.0,6.0,10.0,6.0,5.0,11.0,9.0,11.0,8.0,8.0,11.0,9.0,10.0,11.0,9.0,11.0,14.0,12.0,11.0,13.0,11.0,11.0,11.0,7.0,7.0,10.0,7.0,4.0,6.0,6.0,7.0,8.0,6.0,9.0,10.0,9.0,12.0,9.0,10.0,7.0,4.0,5.0,5.0,4.0,6.0,5.0,2.0,3.0,3.0,3.0,1.0,3.0,7.0,3.0,1.0,4.0,4.0
EPA028,2020-09-25 08:00:00,4.0,3.0,4.0,4.0,14.0,13.0,18.0,13.0,13.0,10.0,16.0,11.0,12.0,9.0,12.0,11.0,11.0,11.0,9.0,12.0,13.0,13.0,19.0,19.0,18.0,15.0,14.0,15.0,6.0,10.0,15.0,8.0,10.0,16.0,14.0,17.0,10.0,10.0,14.0,7.0,13.0,10.0,8.0,9.0,12.0,9.0,10.0,12.0,13.0,12.0,11.0,11.0,10.0,10.0,11.0,10.0,8.0,4.0,3.0,3.0,4.0,3.0,6.0,5.0,3.0,5.0,9.0,8.0,5.0,5.0,11.0,11.0
EPA029,2020-09-25 08:00:00,3.0,9.0,6.0,15.0,22.0,16.0,19.0,12.0,6.0,7.0,8.0,6.0,7.0,5.0,5.0,4.0,3.0,4.0,4.0,3.0,1.0,3.0,7.0,8.0,5.0,8.0,8.0,6.0,7.0,5.0,5.0,3.0,3.0,9.0,9.0,9.0,9.0,8.0,5.0,3.0,1.0,3.0,4.0,3.0,2.0,1.0,5.0,8.0,6.0,7.0,10.0,8.0,6.0,5.0,5.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,6.0,3.0,2.0,5.0,2.0,2.0,10.0
EPA030,2020-09-25 08:00:00,9.0,8.0,8.0,12.0,14.0,12.0,16.0,18.0,14.0,12.0,14.0,15.0,14.0,17.0,18.0,13.0,17.0,16.0,19.0,16.0,17.0,16.0,20.0,31.0,33.0,30.0,28.0,28.0,19.0,12.0,17.0,10.0,19.0,18.0,18.0,18.0,17.0,18.0,12.0,12.0,13.0,9.0,9.0,8.0,9.0,9.0,13.0,17.0,24.0,25.0,18.0,11.0,19.0,17.0,19.0,11.0,11.0,11.0,11.0,8.0,7.0,15.0,7.0,8.0,6.0,5.0,4.0,7.0,6.0,13.0,16.0,10.0
EPA031,2020-09-25 08:00:00,9.0,8.666666667,8.333333333,8.0,12.0,19.0,19.0,18.0,12.0,13.0,14.0,15.0,12.0,11.0,13.0,12.0,10.0,12.0,10.0,11.0,11.0,20.0,17.0,14.0,17.0,20.0,18.0,15.0,14.0,11.0,13.0,9.0,15.0,15.0,10.0,14.0,14.0,11.0,11.0,10.0,10.0,10.0,9.0,10.0,11.0,12.0,12.0,11.0,11.0,13.0,14.0,14.0,15.0,14.0,12.0,9.0,10.0,9.0,6.0,4.0,8.0,5.0,3.0,7.0,6.0,5.0,5.0,5.0,8.0,7.0,9.0,13.0
EPA032,2020-09-25 08:00:00,8.0,8.0,8.0,10.0,18.0,22.0,14.0,20.0,17.0,11.0,11.0,18.0,19.0,13.0,13.0,12.0,9.0,8.0,17.0,15.0,11.0,12.0,18.0,26.0,21.0,18.0,21.0,15.0,12.0,11.0,11.0,13.0,14.0,20.0,26.0,17.0,21.0,11.0,13.0,14.0,11.0,7.0,6.0,5.0,7.0,7.0,12.0,15.0,14.0,14.0,11.0,10.0,14.0,16.0,22.0,10.0,21.0,11.0,9.0,9.0,9.0,10.0,9.0,8.0,5.0,7.0,5.0,6.0,8.0,6.0,6.0,11.0
EPA033,2020-09-25 08:00:00,7.0,10.0,8.0,12.0,24.0,24.0,25.0,18.0,21.0,18.0,11.0,11.0,13.0,11.0,15.0,11.0,9.0,12.0,11.0,16.0,11.0,13.0,17.0,14.0,19.0,23.0,16.0,17.0,14.0,13.0,11.0,17.0,12.0,16.0,15.0,20.0,14.0,12.0,14.0,13.0,10.0,7.0,7.0,9.0,8.0,6.0,9.0,9.0,12.0,14.0,16.0,13.0,15.0,9.0,13.0,10.0,6.0,5.0,6.0,3.0,5.0,4.0,7.0,6.0,8.0,9.0,10.0,10.0,11.0,9.0,9.0,10.0
EPA034,2020-09-25 08:00:00,6.0,9.0,16.0,23.0,25.0,22.0,22.0,21.0,22.0,11.0,10.0,11.0,13.0,11.0,11.0,11.0,9.0,10.0,10.0,8.0,9.0,15.0,13.0,10.0,17.0,14.0,17.0,16.0,15.0,11.0,17.0,15.0,15.0,12.0,11.0,15.0,12.0,12.0,11.0,9.0,10.0,8.0,7.0,8.0,11.0,10.0,11.0,10.0,8.0,17.0,9.0,13.0,9.0,5.0,10.0,7.0,2.0,4.0,4.0,1.0,2.0,4.0,3.0,1.0,5.0,8.0,7.0,7.0,4.0,5.0,10.0,9.0
EPA035,2020-09-25 08:00:00,14.0,9.0,11.0,17.0,33.0,28.0,22.0,22.0,19.0,20.0,12.0,11.0,12.0,15.0,11.0,12.0,14.0,10.0,9.0,9.0,12.0,14.0,20.0,19.0,25.0,28.0,29.0,30.0,26.0,23.0,21.0,14.0,17.0,15.0,16.0,21.0,12.0,10.0,12.0,14.0,9.0,12.0,10.0,13.0,9.0,25.0,22.0,17.0,17.0,21.0,21.0,17.0,18.0,12.0,10.0,10.0,9.0,19.0,7.0,8.0,4.0,4.0,8.0,4.0,1.0,3.0,9.0,8.0,15.0,10.0,10.0,15.0
EPA036,2020-09-25 08:00:00,10.0,16.0,11.0,15.0,15.0,17.0,17.0,21.0,20.0,19.0,14.0,16.0,16.0,11.0,12.0,24.0,15.0,20.0,14.0,17.0,17.0,20.0,23.0,21.0,21.0,30.0,23.0,30.0,33.0,21.0,18.0,18.0,9.0,15.0,17.0,14.0,20.0,14.0,19.0,14.0,18.0,15.0,12.0,14.0,10.0,12.0,13.0,13.0,16.0,16.0,20.0,27.0,22.0,23.0,24.0,22.0,15.0,14.0,19.0,10.0,15.0,13.0,13.0,12.0,11.0,6.0,9.0,12.0,10.0,10.0,14.0,13.0
EPA037,2020-09-25 08:00:00,19.0,11.0,17.0,12.0,15.0,19.0,29.0,30.0,27.0,25.0,22.0,22.0,18.0,19.0,18.0,16.0,19.0,26.0,26.0,30.0,24.0,28.0,32.0,32.0,31.0,35.0,31.0,28.0,32.0,32.0,29.0,18.0,21.0,26.0,26.0,27.0,25.0,18.0,22.0,21.0,21.0,22.0,21.0,16.0,19.0,16.0,18.0,22.0,28.0,31.0,32.0,28.0,53.0,44.0,30.0,27.0,35.0,32.0,22.0,19.0,16.0,18.0,10.0,8.0,13.0,14.0,16.0,17.0,12.0,13.0,16.0,26.0
EPA038,2020-09-25 08:00:00,10.0,9.0,14.0,21.0,42.0,26.0,31.0,29.0,21.0,27.0,18.0,20.0,16.0,15.0,20.0,13.0,14.0,10.0,12.0,10.0,18.0,13.0,18.0,27.0,31.0,32.0,32.0,39.0,27.0,31.0,23.0,20.0,24.0,22.0,20.0,14.0,17.0,17.0,17.0,17.0,13.0,13.0,13.0,9.0,11.0,12.0,17.0,24.0,19.0,28.0,27.0,22.0,22.0,17.0,7.0,13.0,17.0,7.0,10.0,10.0,6.0,7.0,10.0,9.0,11.0,11.0,13.0,11.0,10.0,9.0,17.0,11.0
EPA039,2020-09-25 08:00:00,10.0,10.0,13.0,12.0,16.0,25.0,25.0,23.0,25.0,27.0,19.0,22.0,13.0,14.0,18.0,15.0,19.0,19.0,16.0,20.0,16.0,22.0,28.0,34.0,27.0,29.0,36.0,37.0,38.0,25.0,27.0,17.0,23.0,21.0,19.0,20.0,16.0,12.0,15.0,13.0,17.0,12.0,12.0,12.0,14.0,16.0,18.0,19.0,46.0,41.0,26.0,16.0,14.0,15.0,15.0,9.0,16.0,17.0,9.0,9.0,5.0,8.0,7.0,6.0,7.0,6.0,4.0,6.0,10.0,14.0,12.0,17.0
EPA040,2020-09-25 08:00:00,11.0,14.0,11.0,12.0,18.0,22.0,19.0,18.0,24.0,19.0,19.0,16.0,17.0,16.0,19.0,21.0,15.0,14.0,15.0,13.0,14.0,17.0,26.0,27.0,32.0,34.0,34.0,33.0,36.0,33.0,29.0,22.0,22.0,47.0,23.0,24.0,21.0,18.0,18.0,17.0,15.0,16.0,12.0,15.0,12.0,16.0,19.0,19.0,26.0,29.0,20.0,21.0,11.0,15.0,17.0,7.0,7.0,10.0,16.0,6.0,5.0,7.0,10.0,11.0,11.0,9.0,11.0,11.0,8.0,10.0,10.0,11.0
EPA041,2020-09-25 08:00:00,3.818181818,4.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,3.0,2.882352941,2.764705882,2.647058824,2.529411765,2.411764706,2.294117647,2.176470588,2.058823529,1.941176471,1.823529412,1.705882353,1.588235294,1.470588235,1.352941176,1.235294118,1.117647059,1.0,3.0,2.0,4.0,5.0,5.0,3.0,3.083333333,3.166666667,3.25,3.333333333,3.416666667,3.5,3.583333333,3.666666667,3.75,3.833333333,3.916666667,4.0,4.083333333,4.166666667,4.25,4.333333333,4.416666667,4.5,4.583333333,4.666666667,4.75,4.833333333,4.916666667,5.0,3.0,3.041666667,3.083333333,3.125,3.166666667,3.208333333,3.25,3.291666667,3.333333333,3.375
EPA042,2020-09-25 08:00:00,15.0,20.0,19.0,21.0,20.0,21.0,26.5,32.0,30.0,26.0,27.0,24.0,26.0,17.0,20.0,20.0,22.0,22.0,24.0,27.0,30.0,24.0,34.0,32.0,35.0,38.0,45.0,33.0,38.0,37.0,34.0,30.0,31.0,22.0,30.0,25.0,39.0,19.0,24.0,35.0,26.0,27.0,23.0,22.0,24.0,25.0,17.0,23.0,29.0,27.0,29.0,27.0,25.0,14.0,19.0,24.0,27.0,27.0,26.0,22.0,12.0,13.0,19.0,7.0,9.0,10.0,13.0,17.0,15.0,14.0,19.0,27.0
EPA043,2020-09-25 08:00:00,17.0,18.0,18.0,19.0,16.0,20.0,25.0,29.0,27.0,22.0,22.0,22.0,24.0,20.0,17.0,20.0,19.0,16.0,22.0,18.0,23.0,22.0,29.0,29.0,32.0,37.0,33.0,29.0,35.0,22.0,16.0,18.0,22.0,23.0,29.0,22.0,22.0,18.0,16.0,17.0,16.0,15.0,16.0,19.0,17.0,18.0,17.0,19.0,24.0,26.0,23.0,19.0,8.0,9.0,11.0,13.0,12.0,11.0,15.0,12.0,7.0,7.0,9.0,7.0,9.0,8.0,8.0,12.0,10.0,7.0,16.0,11.0
EPA044,2020-09-25 08:00:00,14.0,18.0,22.0,16.0,14.0,18.0,27.0,29.0,33.0,27.0,28.0,28.0,26.0,26.0,21.0,21.0,26.0,21.0,20.0,23.0,27.0,32.0,27.0,22.0,29.0,33.0,28.0,18.0,11.0,12.0,11.0,20.0,21.0,19.0,23.0,32.0,31.0,26.0,30.0,21.0,22.0,26.0,23.0,22.0,17.0,20.0,27.0,28.0,34.0,31.0,20.0,13.0,14.0,10.0,7.0,16.0,17.0,16.0,16.0,20.0,16.0,13.0,16.0,17.0,10.0,8.0,10.0,10.0,11.0,16.0,18.0,20.0
