SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA045,2019-08-24 08:00:00,43.0,36.0,27.0,30.0,40.0,54.0,46.0,35.0,18.0,17.0,16.0,18.0,13.0,16.0,15.0,11.0,16.0,9.0,17.0,12.0,18.0,14.0,17.0,16.0,14.0,9.0,3.0,2.0,7.0,17.0,18.0,15.0,11.0,8.0,12.0,10.0,13.0,7.0,12.0,17.0,20.0,18.0,11.0,13.0,11.0,13.0,13.0,16.0,16.0,14.0,13.0,14.0,16.0,18.0,20.0,19.0,20.0,17.0,23.0,19.0,23.0,17.0,19.0,20.0,16.0,12.0,4.0,9.0,14.0,16.0,17.0,15.0
EPA046,2019-08-24 08:00:00,21.0,25.0,22.0,21.0,30.0,47.0,49.0,40.0,24.0,22.0,15.0,9.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,2.0,1.0,9.0,8.0,9.0,4.0,8.0,6.0,1.0,1.0,1.0,8.0,5.0,9.0,5.0,8.0,8.0,4.0,4.0,6.0,15.0,15.0,13.0,12.0,10.0,13.0,7.0,6.0,8.0,5.0,19.0,11.0,12.0,5.0,2.0,11.0,4.0,12.0,11.0,9.0,5.0,5.0,5.0,8.0,6.0,9.0,13.0,11.0,10.0,12.0,19.0,23.0,13.0
EPA047,2019-08-24 08:00:00,22.0,20.0,7.0,8.0,16.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,9.0,5.0,1.0,6.0,5.0,2.0,1.0,1.0,4.0,3.0,5.0,5.0,6.0,6.0,4.0,2.0,4.0,6.0,9.0,8.0,10.0,9.0,7.0,7.0,8.0,7.0,7.0,6.0,6.0,5.0,3.0,3.0,7.0,7.0,9.0,9.0,10.0,10.0,10.0,9.0,7.0,12.0,7.0,8.0,7.0,8.0,12.0,11.0,12.0,9.0,9.0,7.0,6.0,7.0,7.0,7.0,5.0,10.0,10.0,11.0
EPA048,2019-08-24 08:00:00,33.0,38.0,35.0,38.0,52.0,56.0,65.0,18.0,7.0,3.0,3.0,8.0,5.0,3.0,2.0,4.0,9.0,5.0,5.0,6.0,7.0,10.0,9.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,7.0,7.0,9.0,11.0,9.0,8.0,10.0,12.0,16.0,11.0,13.0,14.0,11.0,12.0,11.0,11.0,12.0,11.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,4.0,6.0,6.0,9.0,10.0,17.0,10.0,10.0,8.0,14.0,11.0,12.0,11.0,10.0,10.0,14.0,12.0
EPA049,2019-08-24 08:00:00,48.0,44.0,24.0,24.0,42.0,44.0,34.5,25.0,15.5,6.0,11.0,6.0,13.0,7.0,7.0,5.0,9.0,6.0,5.0,2.0,5.0,2.0,1.0,2.0,4.0,10.0,4.0,3.0,4.0,7.0,12.0,12.0,12.0,14.0,14.0,16.0,18.0,12.0,18.0,12.0,16.0,10.0,14.0,12.0,17.0,13.0,21.0,13.0,14.0,10.0,12.0,10.0,18.0,15.0,22.0,11.0,12.0,4.0,7.0,5.0,17.0,14.0,14.0,11.0,10.0,15.0,10.0,9.0,6.0,5.0,14.0,13.0
EPA050,2019-08-24 08:00:00,41.0,40.0,38.0,40.0,45.0,49.0,44.0,34.0,19.0,11.0,7.0,6.0,3.0,1.0,1.0,1.0,7.0,16.0,12.0,7.0,2.0,13.0,12.0,8.0,2.0,2.0,3.0,2.0,6.0,10.0,14.0,13.0,17.0,16.0,17.0,11.0,10.0,11.0,11.0,7.0,7.0,2.0,3.0,1.0,6.0,2.0,7.0,12.0,16.0,13.0,13.0,8.0,3.0,6.0,14.0,18.0,21.0,10.0,10.0,1.0,6.0,8.0,6.0,8.0,7.0,12.0,5.0,3.0,2.0,3.0,5.0,3.0
EPA051,2019-08-24 08:00:00,25.0,26.0,23.0,15.0,14.0,17.0,24.0,21.0,13.0,8.0,8.0,7.0,7.0,9.0,6.0,2.0,5.0,10.0,13.0,12.0,14.0,17.0,13.0,10.0,11.0,10.0,7.0,3.0,1.0,7.0,11.0,9.0,13.0,19.0,17.0,17.0,14.0,13.0,13.0,9.0,5.0,5.0,8.0,8.0,9.125,10.25,11.375,12.5,13.625,14.75,15.875,17.0,10.0,2.0,1.0,1.0,17.0,22.0,19.0,18.0,16.0,18.0,19.0,19.0,13.0,10.0,12.0,16.0,13.0,10.0,13.0,11.0
EPA052,2019-08-24 08:00:00,32.0,35.0,32.0,41.0,43.0,48.0,36.0,25.66666667,15.33333333,5.0,5.0,6.666666667,8.333333333,10.0,10.0,15.0,12.0,9.0,7.0,11.0,10.0,11.0,8.0,7.0,11.0,10.0,8.0,9.0,10.0,11.0,19.0,9.0,24.0,16.0,18.0,12.0,12.0,13.0,12.0,15.0,12.0,11.0,13.0,10.0,7.0,10.0,9.0,8.0,8.0,10.0,11.0,7.0,8.0,7.0,6.0,10.0,8.0,9.0,11.0,10.0,8.0,8.0,11.0,20.0,13.0,13.0,15.0,11.0,14.0,14.0,12.0,9.0
EPA053,2019-08-24 08:00:00,20.09722222,19.94444444,19.79166667,19.63888889,19.48611111,19.33333333,19.18055556,19.02777778,18.875,18.72222222,18.56944444,18.41666667,18.26388889,18.11111111,17.95833333,17.80555556,17.65277778,17.5,17.34722222,17.19444444,17.04166667,16.88888889,16.73611111,16.58333333,16.43055556,16.27777778,16.125,15.97222222,15.81944444,15.66666667,15.51388889,15.36111111,15.20833333,15.05555556,14.90277778,14.75,14.59722222,14.44444444,14.29166667,14.13888889,13.98611111,13.83333333,13.68055556,13.52777778,13.375,13.22222222,13.06944444,12.91666667,12.76388889,12.61111111,12.45833333,12.30555556,12.15277778,12.0,10.0,16.0,15.0,15.0,16.0,12.0,17.0,9.0,17.0,10.0,9.0,3.0,8.0,8.0,7.0,2.0,10.0,10.0
EPA054,2019-08-24 08:00:00,32.0,35.0,28.0,28.0,27.0,36.0,49.0,38.0,24.0,4.0,5.0,2.0,7.0,9.0,13.0,1.0,3.0,1.0,1.0,1.0,4.0,8.0,4.0,4.0,3.0,7.0,4.0,7.0,3.0,11.0,6.0,4.0,1.0,4.0,6.0,17.0,11.0,13.0,6.0,12.0,8.0,3.0,1.0,1.0,5.0,4.0,1.0,5.0,10.0,15.0,10.0,6.0,12.0,5.0,11.0,8.0,14.0,10.0,4.0,5.0,3.0,8.0,5.0,9.0,6.0,14.0,4.0,6.0,1.0,7.0,11.0,7.0
EPA056,2019-08-24 08:00:00,46.0,44.0,39.0,41.0,37.0,51.0,51.0,46.0,28.0,11.0,5.0,1.0,1.0,3.0,6.0,5.0,4.0,4.0,7.0,8.0,11.0,7.0,8.0,2.0,6.0,3.0,7.0,4.0,13.0,10.0,17.0,9.0,14.0,4.0,17.0,8.0,17.0,3.0,5.0,1.0,4.0,3.0,7.0,4.0,9.0,8.0,15.0,14.0,16.0,8.0,8.0,7.0,9.0,7.0,6.0,5.0,15.0,11.0,17.0,19.0,17.0,14.0,7.0,10.0,8.0,6.0,12.0,17.0,19.0,16.0,9.0,10.0
EPA057,2019-08-24 08:00:00,33.0,31.0,28.0,40.0,40.0,52.0,42.0,10.0,4.0,3.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,12.0,9.0,8.0,13.0,4.0,4.0,7.0,11.0,14.0,17.0,8.0,17.0,11.0,10.0,7.0,17.0,10.0,9.0,8.0,7.0,14.0,9.0,9.0,3.0,3.0,8.0,8.0,10.0,10.0,4.0,12.0,8.0,6.0,6.0,9.0,7.0,12.0,18.0,4.0,10.0,9.0,15.0,10.0,12.0,11.0,15.0,11.0,12.0,6.0,17.0,8.0
EPA058,2019-08-24 08:00:00,25.0,27.0,28.0,25.0,30.0,37.0,29.0,2.0,6.0,8.0,9.0,10.0,15.0,9.0,7.0,9.0,4.0,7.0,6.0,8.0,12.0,18.0,13.0,5.0,15.0,15.0,14.0,15.0,19.0,16.0,6.0,17.0,16.0,14.0,11.0,15.0,15.0,11.0,11.0,27.0,8.0,9.0,11.0,7.0,8.0,3.0,1.0,7.0,7.0,6.0,7.0,7.0,5.0,1.0,3.0,1.0,7.0,2.0,7.0,9.0,10.0,3.0,6.0,7.0,4.0,7.0,7.0,7.0,9.0,9.0,12.0,7.0
EPA059,2019-08-24 08:00:00,28.0,19.0,11.0,13.0,35.0,28.0,26.0,9.0,4.0,7.0,1.0,2.0,2.0,2.0,8.0,7.0,8.0,10.0,5.0,5.0,4.0,8.0,13.0,5.0,3.0,1.0,1.0,1.0,3.0,5.0,2.0,7.0,10.0,18.0,7.0,15.0,20.0,20.0,20.0,10.0,17.0,5.0,7.0,2.0,3.0,5.0,8.0,9.0,8.0,10.0,12.0,7.0,11.0,8.0,15.0,10.0,7.0,7.0,4.0,13.0,9.0,13.0,7.0,13.0,3.0,9.0,11.0,13.0,10.0,7.0,4.0,13.0
EPA060,2019-08-24 08:00:00,8.0,9.0,7.0,14.0,13.0,21.0,14.0,15.0,8.0,9.0,5.0,8.0,6.0,6.0,3.0,3.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,6.0,4.0,8.0,7.0,8.0,8.0,15.0,13.0,11.0,6.0,8.0,7.0,10.0,8.0,8.0,11.0,18.0,16.0,13.0,7.0,9.0,5.0,9.0,8.0,5.0,3.0,3.0,4.0,6.0,11.0,10.66666667,10.33333333,10.0,12.0,9.0,10.0,5.0,9.0,7.0,10.0,8.0,7.0,5.0,5.0,10.0,15.0,14.0,12.5
EPA061,2019-08-24 08:00:00,5.0,7.0,5.0,6.0,15.0,6.0,5.0,5.0,4.0,2.0,5.0,7.0,5.0,7.0,8.0,7.0,8.0,12.0,10.0,8.0,7.0,7.0,7.0,8.0,10.0,7.0,5.0,7.0,8.0,8.0,8.0,12.0,8.0,10.0,8.0,8.0,8.0,12.0,8.0,7.0,7.0,4.0,4.0,6.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,13.0,9.0,9.0,8.0,7.0,5.0,5.0,6.0,7.0,7.0,8.0,7.0,5.0,5.0,11.0,7.0,7.0,6.0,4.0,5.0
EPA062,2019-08-24 08:00:00,1.0,1.0,5.0,3.0,3.0,5.0,5.0,6.0,8.0,5.0,5.0,2.0,1.0,2.0,2.0,4.0,7.0,5.0,9.0,10.0,8.0,7.0,6.0,8.0,7.0,5.0,5.0,4.0,6.0,7.0,4.0,3.0,7.0,10.0,11.0,7.0,4.0,5.0,6.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,9.0,9.0,7.0,3.0,3.0,10.0,10.0,7.0,6.0,6.0,6.0,9.0,10.0,7.0,7.0,6.0,6.0,7.0,6.0,6.0,5.0,6.0,7.0,6.0,4.0,2.0
EPA063,2019-08-24 08:00:00,1.0,3.0,8.0,14.0,5.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,3.0,3.0,10.0,8.0,5.0,1.0,3.0,6.0,8.0,9.0,7.0,6.0,5.0,5.0,8.0,6.0,5.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,7.0,8.0,5.0,1.0,1.0,4.0,4.0,5.0,3.0,1.0,1.0,4.0,6.0,10.0,5.0,6.0,8.0,8.0,8.0,6.0,1.0,1.0,5.0,8.0
EPA064,2019-08-24 08:00:00,4.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,4.0,5.0,5.0,10.0,6.0,10.0,3.0,5.0,15.0,3.0,7.0,9.0,9.0,10.0,10.0,4.0,1.0,2.0,2.0,5.0,5.0,5.0,4.0,4.0,4.0,7.0,9.0,7.0,13.0,4.0,11.0,7.0,10.0,10.0,2.0,10.0,9.0,5.0,5.0,10.0,6.0,5.0,1.0,3.0,4.0,4.0,5.0,5.0,5.0,9.0,9.0,7.0
EPA065,2019-08-24 08:00:00,10.0,12.0,10.0,12.0,18.0,17.0,15.0,13.0,14.0,17.0,17.0,10.0,7.0,13.0,15.0,11.0,10.0,8.0,7.0,12.0,10.0,11.0,12.0,9.0,8.0,10.0,14.0,11.0,11.0,9.0,6.0,10.0,14.0,14.0,13.0,14.0,14.0,12.0,12.0,12.0,11.0,14.0,18.0,16.0,16.0,18.0,14.0,10.0,11.0,12.0,9.0,12.0,16.0,14.0,16.0,19.0,19.0,18.0,15.0,18.0,18.0,13.0,14.0,15.0,17.0,18.0,17.0,14.0,12.0,11.0,11.0,12.0
EPA066,2019-08-24 08:00:00,1.0,6.0,16.0,15.0,14.0,3.0,1.0,2.0,12.0,9.0,1.0,1.0,1.0,6.0,6.0,2.0,3.0,1.0,1.0,3.0,8.0,1.0,7.0,17.0,12.0,6.0,2.0,1.0,4.0,10.0,10.0,10.0,10.0,13.0,12.0,8.0,6.0,5.0,3.0,4.0,3.0,6.0,8.0,7.0,6.0,6.0,7.0,6.0,6.0,15.0,19.0,14.0,12.0,9.0,9.0,13.0,15.0,13.0,8.0,1.0,1.0,9.0,9.0,4.0,6.0,6.0,8.0,7.0,6.0,11.0,12.0,10.0
EPA067,2019-08-24 08:00:00,3.0,5.0,5.0,9.0,9.0,12.0,6.0,6.0,4.0,7.0,5.0,1.0,6.0,4.0,5.0,1.0,5.0,3.0,2.0,3.0,2.0,5.0,8.0,12.0,13.0,10.0,8.0,4.0,7.0,10.0,14.0,13.0,16.0,19.0,21.0,17.0,10.0,10.0,10.0,11.0,14.0,11.0,11.0,9.0,4.0,2.0,1.0,7.0,11.0,9.0,12.0,11.0,17.0,15.0,14.0,17.0,19.0,18.0,11.0,10.0,11.0,16.0,9.0,8.0,7.0,12.0,17.0,15.0,13.0,8.0,10.0,11.0
EPA068,2019-08-24 08:00:00,8.0,13.0,10.0,9.0,4.0,8.0,18.0,15.0,17.0,12.0,17.0,9.0,3.0,6.0,8.0,3.0,1.0,6.0,15.0,20.0,20.0,20.0,18.0,18.0,14.0,18.0,13.0,15.0,14.0,17.0,11.0,8.0,13.0,18.0,21.0,19.0,15.0,17.0,14.0,14.0,18.0,19.0,15.0,9.0,6.0,9.0,6.0,7.0,7.0,19.0,19.0,22.0,25.0,23.0,20.0,13.0,22.0,26.0,19.0,19.0,19.0,25.0,29.0,30.0,26.0,12.0,8.0,11.0,23.0,17.0,20.0,18.0
EPA069,2019-08-24 08:00:00,47.0,42.0,46.0,33.0,9.0,1.0,1.0,3.0,4.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,4.0,3.0,4.0,7.0,10.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,6.0,10.0,11.0,10.0,4.0,10.0,10.0,5.0,5.0,4.0,6.0,11.0,9.0,7.0,5.0,1.0,4.0,5.0,5.0,10.0,9.0,7.0
EPA070,2019-08-24 08:00:00,4.0,3.0,6.0,5.0,6.0,9.0,7.0,3.0,1.0,1.0,3.0,6.0,7.0,6.0,7.0,5.0,2.0,4.0,5.0,2.0,4.0,7.0,8.0,10.0,10.0,8.0,8.0,11.0,8.0,7.0,12.0,10.0,12.0,15.0,13.0,10.0,9.0,12.0,11.0,12.0,10.0,8.0,8.0,7.0,7.0,11.0,13.0,12.0,14.0,19.0,17.0,16.0,20.0,16.5,13.0,12.0,11.0,13.0,12.0,10.0,11.0,13.0,11.0,7.0,7.0,7.0,7.0,7.0,8.0,7.0,9.0,12.0
EPA071,2019-08-24 08:00:00,29.0,28.0,30.0,27.0,30.0,37.0,39.0,22.0,2.0,1.0,3.0,1.0,1.0,3.0,4.0,1.0,1.0,3.0,3.0,1.0,3.0,7.0,7.0,3.0,4.0,5.0,6.0,9.0,7.0,7.0,10.0,9.0,8.0,10.0,10.0,7.0,5.0,5.0,5.0,7.0,8.0,8.0,8.0,6.0,3.0,6.0,7.0,4.0,6.0,4.0,3.0,6.0,5.0,6.0,5.0,6.0,5.0,8.0,9.0,7.0,8.0,11.0,11.0,10.0,8.0,7.0,8.0,8.0,6.0,7.0,12.0,12.0
EPA072,2019-08-24 08:00:00,11.0,7.0,7.0,7.0,3.0,1.0,3.0,1.0,1.0,4.0,5.0,8.0,7.0,5.0,5.0,5.0,7.0,7.0,7.0,6.0,5.0,8.0,10.0,9.0,10.0,11.0,12.0,10.0,9.0,8.0,7.0,7.0,7.0,10.0,10.0,12.0,12.0,8.0,9.0,9.0,10.0,10.0,7.0,8.0,11.0,12.0,12.0,15.0,11.0,9.0,10.0,10.0,12.0,13.0,14.0,11.0,12.0,13.0,13.0,15.0,14.0,14.0,14.0,13.0,14.0,12.0,12.0,13.0,10.0,10.0,10.0,11.0
EPA075,2019-08-24 08:00:00,11.0,8.0,8.0,8.0,8.0,13.0,12.0,10.0,13.0,11.0,13.0,15.0,15.0,14.0,13.0,11.0,11.0,14.0,12.0,13.0,13.0,8.0,7.0,5.0,7.0,9.0,10.0,8.0,6.0,5.0,7.0,8.0,8.0,8.0,8.0,10.0,11.0,11.0,8.0,8.0,8.0,11.0,11.0,10.0,10.0,10.0,13.0,15.0,17.0,20.0,17.0,13.0,11.0,11.0,15.0,17.0,16.0,16.0,15.0,10.0,9.0,11.0,15.0,16.0,12.0,15.0,19.0,20.0,21.0,20.0,17.0,19.0
EPA077,2019-08-24 08:00:00,8.0,11.0,11.0,7.0,7.0,9.0,5.0,5.0,10.0,8.0,7.0,11.0,9.0,7.0,7.0,5.0,4.0,1.0,1.0,1.0,3.0,7.0,7.0,3.0,4.0,7.0,8.0,6.0,4.0,5.0,7.0,8.0,5.0,5.0,8.0,8.0,7.0,7.0,4.0,7.0,10.0,11.0,11.0,9.0,6.0,7.0,6.0,4.0,8.0,6.0,7.0,10.0,8.0,7.0,8.0,9.0,12.0,13.0,8.0,6.0,8.0,8.0,7.0,6.0,7.0,8.0,8.0,10.0,10.0,11.0,9.0,8.0
EPA078,2019-08-24 08:00:00,9.0,8.0,8.0,9.0,11.0,10.65,10.3,9.95,9.6,9.25,8.9,8.55,8.2,7.85,7.5,7.15,6.8,6.45,6.1,5.75,5.4,5.05,4.7,4.35,4.0,4.0,4.0,4.0,8.0,5.0,2.0,3.166666667,4.333333333,5.5,6.666666667,7.833333333,9.0,5.0,5.0,5.0,3.0,5.0,8.0,5.0,3.0,3.0,2.0,9.0,10.0,5.0,8.0,8.0,10.0,16.0,11.0,6.0,7.0,3.0,4.0,10.0,11.0,13.0,10.0,3.0,3.0,5.0,10.0,9.0,1.0,2.0,6.0,9.5
EPA080,2019-08-24 08:00:00,3.0,3.0,3.0,3.0,6.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,5.0,7.0,7.0,4.0,3.0,7.0,7.0,3.0,3.0,5.0,5.0,3.0,3.0,4.0,5.0,4.0,7.0,7.0,6.0,8.0,6.0,3.0,3.0,3.0,5.0,7.0,4.0,3.0,4.0,4.0,7.0,8.0,7.0,7.0,6.0,6.0,7.0,7.0,5.0,5.0,6.0,6.0,7.0,7.0,6.0,6.0,8.0,8.0,7.0,6.0,6.0,5.0,6.0,7.0
