SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA011,2019-06-09 08:00:00,6.0,9.0,12.0,11.0,11.0,6.0,8.0,12.0,25.0,25.0,27.0,12.0,21.0,11.0,13.0,1.0,16.0,16.0,14.0,1.0,1.0,5.0,6.0,7.0,1.0,5.5,10.0,6.0,8.0,8.0,5.0,12.0,16.0,16.0,15.0,10.0,10.0,7.0,9.0,13.0,8.0,10.0,6.0,4.0,1.0,1.0,8.0,5.0,5.0,1.0,1.0,1.0,4.0,12.0,10.0,5.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,17.0,9.0,8.0,1.0,4.0,8.0,9.0
EPA012,2019-06-09 08:00:00,14.0,14.0,14.0,14.0,12.0,11.0,14.0,14.0,21.0,21.0,24.0,15.0,14.0,11.0,16.0,14.0,12.0,8.0,8.0,8.0,9.0,5.0,2.0,5.0,7.0,15.0,14.0,19.0,20.0,17.0,13.0,7.0,9.0,17.0,24.0,22.0,18.0,10.0,12.0,4.0,7.0,2.0,1.0,1.0,2.0,3.0,7.0,8.0,13.0,11.33333333,9.666666667,8.0,5.0,10.0,6.0,12.0,8.0,14.0,8.0,7.0,7.0,4.0,2.0,1.0,1.0,1.0,10.0,12.0,10.0,7.0,6.0,9.0
EPA013,2019-06-09 08:00:00,7.0,13.0,12.0,14.0,8.0,14.0,10.0,19.0,17.0,23.0,16.0,10.0,7.0,3.0,4.0,1.0,1.0,2.0,1.0,7.0,7.0,13.0,4.0,5.0,5.0,5.0,5.0,13.0,8.0,24.0,11.0,13.0,1.0,1.0,7.0,6.0,11.0,4.0,8.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,5.0,6.0,4.0,3.0,1.0,3.0,1.0,1.0,4.0,4.0,4.0,3.0,4.0,11.0,5.0,5.0,1.0,6.0,8.0,11.0,11.0,10.0,17.0,11.0
EPA014,2019-06-09 08:00:00,7.0,6.0,5.0,5.0,6.0,11.0,11.0,12.0,14.0,15.0,10.0,12.0,9.0,13.0,11.0,11.0,10.0,9.0,10.0,9.0,11.0,14.0,10.0,10.0,13.0,10.0,15.0,13.0,14.0,18.0,5.0,11.0,11.0,12.0,17.0,11.0,11.0,10.0,8.0,9.0,10.0,9.0,9.0,8.0,12.0,11.0,8.0,8.0,8.0,7.0,15.0,10.0,7.0,4.0,3.0,8.0,6.0,7.0,5.0,6.0,7.0,11.0,8.0,8.0,12.0,8.0,13.0,11.0,8.0,9.0,12.0,15.0
EPA015,2019-06-09 08:00:00,15.0,13.0,8.0,3.0,4.0,12.0,12.0,15.0,11.0,17.0,19.0,22.0,17.0,18.0,12.0,14.0,8.0,17.0,12.0,8.0,7.0,5.0,10.0,10.0,13.0,16.0,11.0,14.0,11.0,9.5,8.0,7.0,6.0,11.0,11.0,8.0,8.0,9.0,11.0,11.0,4.0,7.0,4.0,14.0,11.0,13.0,11.0,6.0,9.0,9.0,13.0,12.0,8.0,12.0,9.0,8.0,1.0,6.0,9.0,9.0,8.0,8.0,11.0,8.0,12.0,17.0,16.0,9.0,1.0,1.0,9.0,17.0
EPA017,2019-06-09 08:00:00,12.0,9.0,11.0,9.0,13.0,13.0,15.0,14.0,13.0,15.0,14.0,11.0,15.0,13.0,12.0,8.0,9.0,11.0,8.0,12.0,11.0,18.0,11.0,7.0,6.0,6.0,11.0,7.0,10.0,9.0,9.0,9.0,12.0,14.0,15.0,15.0,15.0,16.0,17.0,20.0,15.0,13.0,10.0,6.0,9.0,8.0,8.0,3.0,6.0,5.0,4.0,3.0,8.0,8.0,8.0,3.0,3.0,1.0,1.0,3.0,10.0,13.0,15.0,14.0,11.0,9.0,11.0,11.0,13.0,4.0,5.0,12.0
EPA018,2019-06-09 08:00:00,10.0,14.0,14.0,10.0,1.0,4.0,6.0,9.0,11.0,14.0,14.0,15.0,18.0,17.0,17.0,12.0,18.0,13.0,6.0,3.0,2.0,4.0,2.0,8.0,8.0,9.0,6.0,16.0,13.0,10.0,9.666666667,9.333333333,9.0,10.0,6.0,11.0,11.0,7.0,5.0,4.0,10.0,9.0,9.0,1.0,4.0,4.0,8.0,10.0,13.0,13.0,6.0,10.0,6.0,9.0,6.0,7.0,6.0,4.0,16.0,11.0,13.0,4.0,4.0,9.0,16.0,17.0,10.0,3.0,10.0,17.0,22.0,18.0
EPA019,2019-06-09 08:00:00,9.0,10.0,13.0,11.0,8.0,11.0,12.0,9.0,14.0,10.0,11.0,11.0,8.0,10.0,14.0,8.0,6.0,10.0,10.0,6.0,4.0,5.0,7.0,7.0,6.0,9.0,12.0,7.0,5.0,7.0,7.0,5.0,5.0,5.0,4.0,4.0,4.0,6.0,5.0,7.0,5.0,6.0,6.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,2.0,21.0,2.0,5.0,5.0,3.0,4.0,5.0,10.0,12.0,17.0,11.0,7.0,6.0,12.0,13.0,11.0,14.0,14.0,12.0,19.0,17.0
EPA020,2019-06-09 08:00:00,8.0,18.0,9.0,12.0,17.0,20.0,29.0,21.0,22.0,10.0,3.0,5.0,11.0,19.0,13.0,9.0,4.0,11.0,12.0,14.0,8.0,10.0,5.0,16.0,11.0,22.0,12.0,20.0,14.0,17.0,8.0,2.0,1.0,4.0,3.0,3.0,6.0,8.0,11.0,3.0,2.0,5.0,5.0,5.0,5.0,14.0,19.0,12.0,12.0,8.0,11.0,3.0,13.0,10.0,13.0,3.0,5.0,5.0,5.0,10.0,8.0,16.0,12.0,13.0,12.0,11.0,8.0,5.0,6.0,11.0,12.0,13.0
EPA021,2019-06-09 08:00:00,8.0,15.0,17.0,13.0,10.0,13.0,15.0,15.0,9.0,16.0,12.0,17.0,9.0,13.0,19.0,13.0,10.0,7.0,7.0,14.0,13.0,17.0,8.0,8.0,4.0,6.0,1.0,1.0,1.0,2.0,6.0,4.0,2.0,1.0,1.0,6.0,7.0,6.0,3.0,2.0,1.0,1.0,1.0,3.0,8.0,6.0,1.0,1.0,1.0,2.0,1.0,7.0,2.0,2.0,2.0,3.0,3.0,7.0,8.0,9.0,3.0,3.0,6.0,3.0,8.0,6.0,8.0,4.0,9.0,7.0,6.0,9.0
EPA022,2019-06-09 08:00:00,8.0,10.0,10.0,12.0,11.0,11.0,14.0,15.0,17.0,15.0,15.0,13.0,9.0,8.0,4.0,2.0,2.0,5.0,8.0,10.0,11.0,6.0,7.0,11.0,8.0,7.0,3.0,6.0,12.0,6.0,9.0,12.0,10.0,6.0,1.0,1.0,1.0,1.0,6.0,9.0,1.0,4.0,13.0,8.0,1.0,7.0,7.0,3.0,4.0,8.0,8.0,1.0,1.0,8.0,11.0,6.0,6.0,7.0,8.0,8.0,8.0,3.0,6.0,17.0,16.0,14.0,16.0,19.0,20.0,18.0,15.0,19.0
EPA023,2019-06-09 08:00:00,7.523378582,7.53092006,7.538461538,7.546003017,7.553544495,7.561085973,7.568627451,7.576168929,7.583710407,7.591251885,7.598793363,7.606334842,7.61387632,7.621417798,7.628959276,7.636500754,7.644042232,7.65158371,7.659125189,7.666666667,7.674208145,7.681749623,7.689291101,7.696832579,7.704374057,7.711915535,7.719457014,7.726998492,7.73453997,7.742081448,7.749622926,7.757164404,7.764705882,7.77224736,7.779788839,7.787330317,7.794871795,7.802413273,7.809954751,7.817496229,7.825037707,7.832579186,7.840120664,7.847662142,7.85520362,7.862745098,7.870286576,7.877828054,7.885369532,7.892911011,7.900452489,7.907993967,7.915535445,7.923076923,7.930618401,7.938159879,7.945701357,7.953242836,7.960784314,7.968325792,7.97586727,7.983408748,7.990950226,7.998491704,8.006033183,8.013574661,8.021116139,8.028657617,8.036199095,8.043740573,8.051282051,8.058823529
EPA024,2019-06-09 08:00:00,1.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,10.0,8.0,6.0,4.0,4.0,1.0,1.0,2.0,3.0,1.0
EPA025,2019-06-09 08:00:00,2.45631068,2.40776699,2.359223301,2.310679612,2.262135922,2.213592233,2.165048544,2.116504854,2.067961165,2.019417476,1.970873786,1.922330097,1.873786408,1.825242718,1.776699029,1.72815534,1.67961165,1.631067961,1.582524272,1.533980583,1.485436893,1.436893204,1.388349515,1.339805825,1.291262136,1.242718447,1.194174757,1.145631068,1.097087379,1.048543689,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,4.0,5.0,8.0,9.0,5.0,4.0,7.0,6.0,3.0,4.0,2.0,5.0,8.0,6.0,11.0,11.0,7.0,11.0,18.0,22.0,26.0,28.0,24.0,17.0,13.0,13.0,10.0,9.0,8.0
EPA026,2019-06-09 08:00:00,11.0,17.0,20.0,19.0,17.0,15.0,13.0,14.0,15.0,11.0,8.0,7.0,10.0,7.0,7.0,10.0,9.0,8.0,9.0,9.0,9.0,11.0,11.0,9.0,7.0,10.0,10.0,4.0,3.0,3.0,4.0,5.0,6.0,7.0,3.0,1.0,6.0,10.0,7.0,3.0,5.0,8.0,4.0,5.0,7.0,3.0,1.0,5.0,7.0,4.0,1.0,1.0,2.0,2.0,3.0,4.0,5.0,4.0,7.0,10.0,12.0,15.0,18.0,19.0,18.0,18.0,17.0,17.0,14.0,9.0,10.0,11.0
EPA027,2019-06-09 08:00:00,1.0,4.0,8.0,10.0,11.0,11.0,10.0,11.0,12.0,9.0,8.0,12.0,12.0,8.0,4.0,5.0,5.0,3.0,4.0,5.0,2.0,4.0,3.0,4.0,9.0,6.0,3.0,4.0,3.0,1.0,5.0,4.0,4.0,5.0,1.0,1.0,1.0,1.0,2.0,3.0,7.0,5.0,2.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EPA028,2019-06-09 08:00:00,6.0,10.0,12.0,14.0,20.0,17.0,12.0,6.0,13.0,14.0,18.0,12.0,16.0,10.0,19.0,11.0,11.0,5.0,8.0,11.0,12.0,9.0,9.0,6.0,12.0,13.0,17.0,11.0,6.0,8.0,9.0,16.0,8.0,15.0,14.0,16.0,12.0,14.0,15.0,10.0,3.0,1.0,2.0,3.0,5.0,6.0,10.0,7.0,5.0,1.0,2.0,9.0,16.0,15.5,15.0,12.0,13.0,13.0,15.0,8.0,9.0,10.0,12.0,13.0,7.0,5.0,1.0,7.0,10.0,10.0,11.0,10.0
EPA029,2019-06-09 08:00:00,3.0,1.0,1.0,5.0,2.0,1.0,4.0,6.0,9.0,8.0,3.0,5.0,6.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,1.0,3.0,7.0,3.0,2.0,8.0,8.0,6.0,6.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
EPA030,2019-06-09 08:00:00,11.5,11.375,11.25,11.125,11.0,10.875,10.75,10.625,10.5,10.375,10.25,10.125,10.0,9.875,9.75,9.625,9.5,9.375,9.25,9.125,9.0,8.875,8.75,8.625,8.5,8.375,8.25,8.125,8.0,9.0,21.0,14.0,18.0,8.0,14.0,10.0,6.0,4.0,7.0,7.0,8.0,2.0,6.0,1.0,3.0,4.0,4.0,4.0,4.0,5.0,1.0,1.0,3.0,4.0,6.0,4.0,2.0,3.0,4.0,3.0,8.0,8.0,14.0,15.0,11.0,6.0,1.0,1.0,2.0,1.0,1.0,3.0
EPA031,2019-06-09 08:00:00,19.0,16.0,13.0,11.0,13.0,11.0,11.0,10.0,15.0,19.0,17.0,13.0,20.0,19.0,19.0,13.0,20.0,19.0,16.0,11.0,12.0,12.0,11.0,3.0,10.0,6.0,15.0,8.0,13.0,7.0,12.0,7.0,5.0,3.0,7.0,10.0,12.0,7.0,6.0,3.0,6.0,2.0,1.0,2.0,9.0,10.0,8.0,5.0,4.0,7.0,9.0,17.0,12.0,11.0,4.0,3.0,3.0,5.0,10.0,8.0,11.0,7.0,4.0,7.0,7.0,10.0,4.0,3.0,4.0,8.0,8.0,3.0
EPA032,2019-06-09 08:00:00,8.0,9.0,14.0,14.0,10.0,11.0,17.0,14.0,11.0,12.0,12.0,15.0,12.0,13.0,16.0,13.0,17.0,9.0,6.0,3.0,6.0,10.0,10.0,11.0,8.0,12.0,11.0,15.0,11.0,13.0,9.0,13.0,12.0,11.0,5.0,5.0,2.0,2.0,6.0,11.0,14.0,8.0,13.0,9.0,7.0,2.0,5.0,6.0,9.0,10.0,10.0,12.0,7.0,9.0,2.0,12.0,9.0,9.0,8.0,11.0,12.0,6.0,7.0,6.0,10.0,6.0,5.0,5.0,5.0,9.0,3.0,5.0
EPA033,2019-06-09 08:00:00,8.0,5.0,10.0,8.0,11.0,11.0,13.0,11.0,12.0,13.0,16.0,14.0,19.0,18.0,20.0,10.0,8.0,7.0,5.0,6.0,5.0,9.0,9.0,9.0,9.0,7.0,1.0,8.0,7.0,16.0,9.0,12.0,6.0,7.0,2.0,2.0,1.0,2.0,4.0,5.0,3.0,3.0,7.0,6.0,8.0,1.0,8.0,9.0,11.0,5.0,3.0,1.0,7.0,3.0,14.0,6.0,9.0,1.0,1.0,2.0,7.0,10.0,8.0,8.0,6.0,4.0,1.0,1.0,4.0,1.0,7.0,1.0
EPA034,2019-06-09 08:00:00,8.0,7.0,5.0,4.0,7.0,10.0,8.0,9.0,11.0,10.0,9.0,12.0,13.0,11.0,14.0,16.0,17.0,15.0,11.0,9.0,9.0,10.0,13.0,12.0,7.0,4.0,6.0,11.0,10.0,14.5,19.0,10.0,5.0,8.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0,2.0,1.0,3.0,9.0,10.0,7.0,10.0,8.0,1.0,4.0,8.0,7.0,6.0,12.0,13.0,12.0,11.0,3.0,2.0,1.0,1.0,6.0,1.0,1.0,1.0
EPA035,2019-06-09 08:00:00,13.0,13.0,8.0,12.0,11.0,18.0,13.0,18.0,16.0,16.0,14.0,15.0,17.0,17.0,16.0,15.0,12.0,12.0,12.0,10.0,8.0,8.0,11.0,16.0,12.0,12.0,10.0,8.0,10.0,7.0,4.0,6.0,4.0,9.0,7.0,10.0,10.0,9.0,9.0,5.0,10.0,10.0,9.0,13.0,9.0,12.0,7.0,8.0,9.0,7.0,8.0,8.0,9.0,9.0,6.0,2.0,5.0,11.0,13.0,8.0,4.0,4.0,5.0,7.0,6.0,9.0,7.0,10.0,10.0,11.0,8.0,6.0
EPA036,2019-06-09 08:00:00,3.0,4.0,5.0,4.0,9.0,9.0,8.0,10.0,12.0,12.0,14.0,14.0,12.0,12.0,12.0,13.0,11.0,7.0,6.0,5.0,6.0,8.0,8.0,4.0,2.0,6.0,6.0,2.0,2.0,7.0,3.0,2.0,5.0,7.0,6.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,4.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,6.0,5.0,3.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EPA037,2019-06-09 08:00:00,16.0,16.0,16.0,16.0,11.0,11.0,15.0,8.0,3.0,6.0,12.0,8.0,13.0,12.0,13.75,15.5,17.25,19.0,12.0,7.0,6.0,6.0,11.0,9.0,13.0,1.0,13.0,15.0,14.25,13.5,12.75,12.0,13.0,5.0,12.0,2.0,6.0,5.0,5.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,11.0,11.5,12.0,15.0,8.0,12.0,9.0,13.0,18.0,13.0,15.0,9.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EPA038,2019-06-09 08:00:00,2.0,1.0,1.0,1.0,1.0,4.0,6.0,4.0,5.0,5.0,16.0,5.0,6.0,8.0,6.0,2.0,2.0,4.0,7.0,6.0,5.0,5.0,4.0,4.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,6.0,16.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0
EPA039,2019-06-09 08:00:00,15.0,13.0,10.0,5.0,8.0,7.0,10.0,9.0,12.0,4.0,11.0,16.0,24.0,20.0,13.0,12.0,12.0,12.0,11.0,11.0,9.0,15.0,10.0,16.0,9.0,12.0,12.0,11.0,20.0,12.0,15.0,9.0,11.0,8.0,10.0,9.0,8.0,2.0,2.0,6.0,6.0,9.0,1.0,5.0,3.0,9.0,9.0,7.0,6.0,5.0,9.0,11.0,6.0,7.0,7.0,14.0,15.0,18.0,12.0,9.0,2.0,7.0,10.0,11.0,7.0,7.0,8.0,11.0,6.0,2.0,3.0,11.0
EPA040,2019-06-09 08:00:00,7.0,7.0,8.0,9.0,6.0,6.0,14.0,15.0,13.0,2.0,5.0,11.0,18.0,12.0,8.0,9.0,14.0,21.0,22.0,22.0,17.0,9.0,7.0,8.0,8.0,10.0,11.0,17.0,12.0,7.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,4.0,1.0,12.0,12.0,11.5,11.0,13.0,8.0,6.0,7.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,8.0,6.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
EPA041,2019-06-09 08:00:00,10.0,14.0,14.0,13.0,13.0,11.0,9.0,9.0,10.0,10.0,9.0,9.0,8.0,6.0,6.0,10.0,14.0,14.0,15.0,10.0,7.0,8.0,8.0,11.0,9.0,14.0,11.0,4.0,5.0,1.0,1.0,4.0,1.0,1.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,2.5,1.0,3.0,7.0,7.6,8.2,8.8,9.4,10.0,7.0,4.0,5.0,7.0,4.0,3.0,3.0,4.0,7.0,8.0
EPA042,2019-06-09 08:00:00,1.0,8.0,5.0,13.0,6.0,6.0,11.0,8.0,12.0,5.0,8.0,4.0,1.0,7.0,13.0,13.0,4.0,4.0,5.0,4.0,1.0,4.0,6.0,5.0,6.0,1.0,1.0,1.0,3.0,5.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,6.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,3.0,10.0,3.0
EPA043,2019-06-09 08:00:00,12.0,11.0,8.0,9.0,11.0,10.0,8.0,6.0,7.0,11.0,14.0,9.0,10.0,9.0,10.0,10.0,11.0,12.0,11.0,11.0,12.0,15.0,10.0,10.0,8.0,11.0,11.0,10.0,11.0,8.0,9.0,9.0,8.0,6.0,6.0,6.0,7.0,8.0,7.0,6.0,6.0,8.0,6.0,10.0,8.0,7.0,9.0,9.0,11.0,9.0,10.0,9.0,7.0,7.0,9.0,15.0,11.0,13.0,15.0,13.0,15.0,13.0,12.0,10.0,7.0,15.0,11.0,15.0,22.0,5.0,13.0,12.0
EPA044,2019-06-09 08:00:00,9.0,7.0,7.0,9.0,14.0,9.0,1.0,7.0,4.0,7.0,3.0,8.0,14.0,5.0,3.0,2.0,2.0,9.0,2.0,5.0,1.0,3.0,8.0,5.0,10.0,5.0,8.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,5.0,13.0,1.0,1.0,1.0,3.0,7.0,9.0,1.0,1.0,1.0,5.0,8.0,5.0,1.0,1.0,5.0,14.0,9.0,13.0,4.0,8.0,4.0,3.0,10.0,5.0,7.0,1.0,1.0,5.0,8.0,7.0,4.0
