SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA045,2019-07-22 08:00:00,10.0,17.0,11.0,10.0,1.0,6.0,9.0,14.0,10.0,7.0,2.0,7.0,14.0,20.0,19.0,18.0,19.0,17.0,12.0,7.0,8.0,3.0,9.0,7.0,12.0,6.0,8.666666667,11.33333333,14.0,8.0,7.0,13.0,15.0,17.0,15.0,21.0,22.0,17.0,15.0,7.0,4.0,1.0,7.0,16.0,21.0,17.0,13.0,16.0,17.0,16.0,12.0,12.0,18.0,12.0,16.0,13.0,19.0,14.0,12.0,11.0,9.0,20.0,14.0,12.0,1.0,13.0,19.0,30.0,19.0,15.0,12.0,14.0
EPA046,2019-07-22 08:00:00,13.0,12.0,13.5,15.0,4.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,7.0,6.0,10.0,9.0,10.0,6.0,1.0,1.0,1.0,2.0,8.0,7.0,7.0,6.0,2.0,1.0,8.0,7.0,8.0,1.0,5.0,5.0,9.0,5.0,7.0,7.0,11.0,7.0,10.0,2.0,9.0,1.0,7.0,8.0,15.0,12.0,12.0,8.0,5.0,1.0,2.0,2.0,6.0,7.0,7.0,7.0,1.0,12.0,10.0,15.0,6.0,4.0,4.0,9.0,13.0,13.0,8.0,6.0,11.0,13.0
EPA047,2019-07-22 08:00:00,5.453608247,5.422680412,5.391752577,5.360824742,5.329896907,5.298969072,5.268041237,5.237113402,5.206185567,5.175257732,5.144329897,5.113402062,5.082474227,5.051546392,5.020618557,4.989690722,4.958762887,4.927835052,4.896907216,4.865979381,4.835051546,4.804123711,4.773195876,4.742268041,4.711340206,4.680412371,4.649484536,4.618556701,4.587628866,4.556701031,4.525773196,4.494845361,4.463917526,4.432989691,4.402061856,4.371134021,4.340206186,4.309278351,4.278350515,4.24742268,4.216494845,4.18556701,4.154639175,4.12371134,4.092783505,4.06185567,4.030927835,4.0,6.0,11.0,14.0,13.85714286,13.71428571,13.57142857,13.42857143,13.28571429,13.14285714,13.0,12.85714286,12.71428571,12.57142857,12.42857143,12.28571429,12.14285714,12.0,11.85714286,11.71428571,11.57142857,11.42857143,11.28571429,11.14285714,11.0
EPA048,2019-07-22 08:00:00,6.0,4.0,3.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,5.0,5.0,7.0,5.0,7.0,7.0,5.0,7.0,8.0,9.0,5.0,7.0,7.0,5.0,11.0,7.0,3.0,5.0,3.0,2.0,3.0,2.0,4.0,6.0,6.0,5.0,10.0,9.0,14.0,10.0,8.0,11.0,6.0,6.0,6.0,8.0,6.0,6.0,10.0,7.666666667,5.333333333,3.0,6.0,5.0,5.0,11.0,11.0,6.0,5.0,7.0,9.0,11.0,13.0,14.0,21.0,15.0,17.0,15.0,15.0,15.0,13.0,8.0
EPA049,2019-07-22 08:00:00,11.0,6.0,7.0,6.0,4.0,1.0,1.0,1.0,5.0,3.0,4.0,1.0,4.0,1.0,1.0,1.0,9.0,10.0,9.0,3.0,2.0,1.0,1.0,1.0,3.0,5.0,1.0,2.0,1.0,6.0,5.0,13.0,10.0,5.0,6.0,6.0,11.0,10.0,10.0,5.0,11.0,4.0,11.0,1.0,7.0,1.0,5.0,2.0,11.0,9.0,12.0,12.0,11.0,12.0,2.0,6.0,6.0,12.0,12.0,9.0,9.0,7.0,5.0,6.0,4.0,14.0,12.0,12.0,7.0,9.0,18.0,21.0
EPA050,2019-07-22 08:00:00,3.0,7.0,11.0,14.0,7.0,13.0,10.0,8.0,1.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,7.0,12.0,10.0,11.0,2.0,5.0,2.0,10.0,2.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,10.0,19.0,14.0,6.0,1.0,1.0,7.0,8.0,11.0,10.0,6.0,12.0,5.0,13.0,6.0,11.0,3.0,8.0,5.0,2.0,1.0,6.0,8.0
EPA051,2019-07-22 08:00:00,9.0,10.0,8.0,6.0,6.0,6.0,6.0,8.0,4.0,6.0,9.0,7.0,5.0,9.0,12.0,10.0,13.0,11.0,10.0,12.0,12.0,12.0,12.0,9.0,9.0,7.0,4.0,7.0,9.0,11.0,8.0,9.0,14.0,14.0,13.0,13.0,12.0,12.0,11.0,12.0,11.0,8.0,8.0,9.0,11.0,14.0,13.0,9.0,6.0,8.0,10.0,9.0,6.0,4.0,6.0,11.0,10.0,12.0,14.0,11.0,10.0,12.0,13.0,13.0,9.0,12.0,14.0,14.0,18.0,17.0,14.0,14.0
EPA052,2019-07-22 08:00:00,4.0,3.0,4.0,2.0,1.0,1.333333333,1.666666667,2.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,5.0,6.0,9.0,8.0,7.0,5.0,6.0,6.0,10.0,5.0,1.0,1.0,3.0,4.0,3.0,1.0,2.0,5.0,6.0,6.0,7.0,6.0,4.0,4.0,4.0,4.0,5.0,10.0,7.0,10.0,9.0,12.0,10.0,7.0,6.0,5.0,4.0,6.0,4.0,8.0,7.0,7.0,15.0,12.0,10.0,8.0,9.0,8.0,14.0,19.0,13.0,16.0,17.0,18.0,16.0,19.0,16.0
EPA053,2019-07-22 08:00:00,15.0,10.0,10.0,12.0,11.0,6.0,1.0,1.0,1.0,3.0,8.0,7.0,12.0,7.0,10.0,5.0,3.0,5.0,7.0,7.0,8.0,7.0,11.0,14.0,11.0,16.0,9.0,10.0,6.0,5.0,5.0,6.0,9.0,3.0,6.0,5.0,7.0,7.0,12.0,22.0,14.0,12.0,2.0,3.0,1.0,3.0,10.0,17.0,15.0,17.0,10.0,18.0,10.0,11.0,8.0,11.0,15.0,16.0,11.0,14.0,6.0,9.0,12.0,15.0,15.0,10.0,7.0,10.0,10.0,15.0,14.0,17.0
EPA054,2019-07-22 08:00:00,8.0,3.0,8.0,3.0,2.0,3.0,1.0,6.0,1.0,3.0,1.0,7.0,3.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,6.0,1.0,6.0,4.0,10.0,6.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,7.0,1.0,1.0,1.0,7.0,8.0,3.0,1.0,1.0,1.0,1.0,6.0,5.0,10.0,8.0,10.0,4.0,4.0,13.0,8.0,4.0,1.0,3.0,9.0,11.0,6.0,1.0,6.0,1.0,2.0,1.0,6.0,2.0,6.0,5.0,15.0,11.0,9.0
EPA056,2019-07-22 08:00:00,9.0,11.0,7.0,7.0,5.0,5.0,1.0,9.0,3.0,5.0,1.0,7.0,6.0,14.0,5.0,6.0,1.0,6.0,5.0,17.0,11.0,9.0,4.0,6.0,9.0,9.0,7.0,5.0,1.0,1.0,3.0,4.0,6.0,8.0,6.0,10.0,8.0,8.0,4.0,7.0,6.0,2.0,1.0,1.0,4.0,1.0,6.0,11.0,15.0,8.0,5.0,6.0,10.0,11.0,12.0,9.0,9.0,12.0,12.0,10.0,4.0,7.0,3.0,3.0,3.0,2.0,6.0,1.0,8.0,10.0,11.0,12.0
EPA057,2019-07-22 08:00:00,2.0,6.0,4.0,3.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,6.0,7.0,3.0,11.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,6.0,6.0,7.0,7.0,4.0,4.0,4.0,2.0,2.0,7.0,4.0,6.0,7.0,4.0,14.0,12.0,4.0,3.0,3.0,3.0,3.0,7.0,6.0,4.0,7.0,7.0,7.0,7.0,8.0,4.0,12.0,11.0,6.0,13.0,8.0,8.0,13.0
EPA058,2019-07-22 08:00:00,1.0,3.0,5.0,1.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,7.0,6.0,5.0,2.0,2.0,5.0,3.0,1.0,1.0,5.0,4.0,1.0,3.0,1.0,3.0,7.0,3.0,1.0,3.0,5.0,3.0,1.0,2.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,8.0,3.0,2.0,4.0,7.0,5.0,5.0,4.0,2.0,2.0,1.0,2.0,1.5,1.0,7.0,4.0,7.0,7.0,6.0,5.0,5.0,27.0,7.0,11.0,11.0,8.0,10.0,8.0,10.0,7.0
EPA059,2019-07-22 08:00:00,1.0,7.0,12.0,11.0,7.0,9.0,7.0,10.0,7.0,13.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,3.0,4.0,5.0,9.0,11.0,11.0,11.0,1.0,8.0,7.0,17.0,9.0,13.0,5.0,10.0,5.0,8.0,2.0,3.0,1.0,5.0,4.0,5.0,4.0,5.0,10.0,12.0,10.0,10.0,11.0,13.0,7.0,10.0,13.0,12.0,10.0,9.0,7.0,20.0,13.0,21.0,4.0,4.0,1.0,1.0,10.0,16.0,13.0
EPA060,2019-07-22 08:00:00,4.0,10.0,12.0,12.0,7.0,11.0,5.0,9.0,4.0,6.0,8.0,8.0,9.0,5.0,7.0,3.0,1.0,1.0,1.0,7.0,12.0,9.0,8.0,3.0,7.0,11.0,14.0,11.0,7.0,6.0,8.0,8.0,6.0,6.0,16.0,15.0,18.0,8.0,16.0,13.0,11.0,6.0,4.0,7.0,8.0,8.0,10.0,7.0,9.0,7.0,6.666666667,6.333333333,6.0,8.0,9.0,15.0,15.0,16.0,15.0,21.0,19.0,17.0,12.0,12.0,10.0,9.0,9.0,6.0,3.0,9.0,12.0,16.0
EPA061,2019-07-22 08:00:00,4.0,5.0,6.0,4.0,4.0,5.0,5.0,6.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,3.0,1.0,4.0,7.0,5.0,5.0,7.0,8.0,8.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,7.0,7.0,5.0,5.0,7.0,7.0,8.0,8.0,8.0,11.0,6.0,7.0,7.0,6.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,8.0,9.0,8.0,7.0,4.0,5.0,8.0,9.0,9.0,9.0
EPA062,2019-07-22 08:00:00,6.0,5.0,4.0,5.0,5.0,3.0,2.0,2.0,2.0,5.0,1.0,1.0,4.0,2.0,1.0,1.0,5.0,8.0,2.0,2.0,5.0,5.0,2.0,3.0,4.0,5.0,7.0,9.0,7.0,6.0,6.0,3.0,2.0,2.0,5.0,5.0,3.0,5.0,9.0,4.0,2.0,2.0,2.0,1.0,3.0,8.0,5.0,7.0,7.0,6.0,7.666666667,9.333333333,11.0,6.0,10.0,11.0,9.0,8.0,8.0,10.0,9.0,5.0,4.0,6.0,6.0,6.0,7.0,5.0,5.0,2.0,1.0,4.0
EPA063,2019-07-22 08:00:00,6.0,12.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,7.0,5.0,4.0,4.0,6.0,5.0,1.0,4.0,5.0,6.0,10.0,14.0,10.0,2.0,2.0,3.0,2.0,8.0,10.0,10.0,2.0,1.0,1.0,5.0,2.0,5.0,5.0,3.0,8.0,5.0,5.0,7.0,7.0,4.0,3.0,12.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,12.0,3.0,5.0,10.0,4.0,4.0,8.0,5.0,5.0,6.0,6.0,5.0
EPA064,2019-07-22 08:00:00,12.0,12.0,3.0,19.0,20.0,13.0,1.0,3.0,5.0,6.0,5.0,1.0,2.0,1.0,4.0,1.0,1.0,6.0,3.0,2.0,3.0,6.0,11.0,7.0,14.0,14.75,15.5,16.25,17.0,15.0,14.0,11.0,13.0,12.0,11.0,10.0,4.0,4.0,5.0,6.0,3.0,4.0,6.0,9.0,10.0,12.0,9.0,5.0,11.0,13.0,17.0,16.0,14.0,21.0,17.0,14.0,15.0,14.0,13.0,7.0,9.0,7.0,6.0,10.0,9.0,9.0,6.0,4.0,7.0,6.0,6.0,9.0
EPA065,2019-07-22 08:00:00,5.0,5.0,5.0,5.0,6.0,7.0,8.0,9.0,10.0,6.0,6.0,8.0,5.0,7.0,10.0,7.0,7.0,6.0,7.0,10.0,7.0,9.0,10.0,10.0,8.0,6.0,7.0,10.0,8.0,7.0,6.0,10.0,10.0,6.0,3.0,3.0,7.0,7.0,8.0,7.0,5.0,9.0,6.0,5.0,7.0,7.0,7.0,10.0,11.0,7.0,5.0,7.0,7.0,7.0,7.0,8.0,7.0,7.0,7.0,5.0,9.0,11.0,10.0,13.0,10.0,7.0,10.0,11.0,12.0,14.0,13.0,11.0
EPA066,2019-07-22 08:00:00,13.5,17.0,13.0,10.0,12.0,15.0,13.0,8.0,2.0,4.0,6.0,3.0,1.0,2.0,7.0,6.0,6.0,10.0,5.0,4.0,9.0,8.0,12.0,20.0,22.0,17.0,18.0,20.0,15.0,18.0,10.0,1.0,3.0,6.0,8.0,8.0,5.0,4.0,8.0,11.0,12.0,9.0,4.0,5.0,5.0,8.0,10.0,11.0,6.0,5.0,15.0,22.0,24.0,19.0,13.0,12.0,12.0,10.0,1.0,1.0,6.0,5.0,6.0,1.0,6.0,7.0,6.0,13.0,12.0,7.0,12.0,16.0
EPA067,2019-07-22 08:00:00,8.0,11.0,5.0,15.0,14.0,25.0,19.0,16.0,8.0,12.0,14.0,18.0,8.0,9.0,3.0,10.0,6.0,5.0,1.0,1.0,1.0,5.0,4.0,10.0,10.0,15.0,21.0,20.0,14.66666667,9.333333333,4.0,8.0,15.0,19.0,14.0,15.0,7.0,10.0,1.0,2.0,1.0,8.0,13.0,10.0,10.0,13.0,12.0,8.0,8.0,11.0,18.0,21.0,18.0,18.0,17.0,21.0,17.0,11.0,12.0,12.0,15.0,13.0,11.0,9.0,10.0,13.0,17.0,18.0,12.0,9.0,1.0,2.0
EPA068,2019-07-22 08:00:00,9.0,9.0,7.0,8.0,13.0,26.0,28.0,31.0,19.0,20.0,14.0,19.0,24.0,24.0,18.0,11.0,4.0,10.0,10.0,13.0,15.0,18.0,13.0,4.0,8.0,10.0,15.0,13.0,15.5,18.0,15.0,14.0,9.0,15.0,21.0,25.0,24.0,17.0,14.0,11.0,12.0,11.0,10.0,11.0,14.0,12.0,12.0,19.0,22.0,25.0,29.0,27.2,25.4,23.6,21.8,20.0,13.0,10.0,15.0,20.0,17.0,19.0,19.0,19.0,17.0,9.0,9.0,8.0,7.0,8.0,6.0,6.0
EPA069,2019-07-22 08:00:00,1.0,4.0,7.0,7.0,9.0,10.0,5.0,2.0,5.0,5.0,5.0,7.0,5.0,4.0,6.0,5.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,2.0,2.0,5.0,4.0,6.0,5.0,6.0,6.0,4.0,3.0,2.0,1.0,3.0,4.0,2.0,3.0,4.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,1.0,3.0,5.0,7.0,5.0,6.0,11.0,12.0,11.0,10.0,11.0,9.0,9.0,9.0,9.0,4.0,5.0,12.0,9.0,7.0,7.0,10.0,12.0,14.0
EPA070,2019-07-22 08:00:00,4.0,5.0,7.0,8.0,13.0,13.0,10.0,5.0,1.0,6.0,5.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,6.0,4.0,4.0,11.0,18.0,18.0,15.0,13.0,18.0,22.0,22.0,19.0,8.0,3.0,5.0,6.0,3.0,1.0,1.0,3.0,4.0,3.0,8.0,15.0,13.0,13.0,18.0,16.0,13.0,14.0,17.0,19.0,16.0,15.0,17.0,15.0,12.0,12.0,8.0,6.0,7.0,8.0,9.0,8.0,8.0,9.0,15.0
EPA071,2019-07-22 08:00:00,4.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,4.0,4.0,3.0,1.0,1.0,1.0,3.0,4.0,4.0,3.0,3.0,5.0,5.0,6.0,3.0,4.0,6.0,3.0,1.0,1.0,2.0,2.0,1.0,5.0,6.0,7.0,6.0,2.0,2.0,5.0,8.0,5.0,1.0,3.0,4.0,4.0,5.0,6.0,5.0,5.0,4.0,4.0,5.0,4.0,2.0,3.0,5.0,6.0,7.0,6.0,7.0,7.0,5.0,9.0,9.0,8.0,11.0,8.0,7.0,10.0,8.0
EPA072,2019-07-22 08:00:00,8.0,4.0,7.0,9.0,9.0,10.0,8.0,6.0,7.0,8.0,9.0,7.0,8.0,9.0,7.0,6.0,7.0,7.0,6.0,6.0,4.0,4.0,7.0,10.0,9.0,9.0,10.0,8.0,6.0,7.0,13.0,13.0,8.0,8.0,10.0,10.0,10.0,11.0,8.0,7.0,10.0,6.0,3.0,6.0,6.0,7.0,8.0,7.0,7.0,9.0,8.0,7.0,9.0,13.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,11.0,10.0,9.0,10.0,10.0,10.0,10.0,12.0,11.0,14.0,18.0
EPA075,2019-07-22 08:00:00,6.0,6.0,8.0,8.0,8.0,7.0,8.0,10.0,10.0,8.0,6.0,7.0,8.0,6.0,5.0,4.0,7.0,7.0,7.0,8.0,12.0,13.0,13.0,14.0,14.0,13.0,13.0,10.0,11.0,8.333333333,5.666666667,3.0,6.0,8.0,8.0,8.0,7.0,6.0,4.0,6.0,4.0,2.0,4.0,5.0,6.0,4.0,8.0,14.0,13.0,17.5,22.0,22.0,20.0,16.0,9.0,6.0,7.0,7.0,6.0,7.0,8.0,8.0,9.0,11.0,12.0,8.0,7.0,9.0,11.0,12.0,12.0,12.0
EPA077,2019-07-22 08:00:00,17.0,16.0,8.0,1.0,1.0,1.0,1.0,2.0,4.0,6.0,7.0,4.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,6.0,8.0,6.0,5.0,6.0,7.0,5.0,4.0,7.0,6.0,4.0,4.0,8.0,9.0,6.0,5.0,8.0,9.0,7.0,6.0,8.0,9.0,8.0,10.0,8.0,7.0,12.0,14.0,16.0,16.0,9.5,3.0,3.0,4.0,6.0,10.0,12.0,10.0,10.0,10.0,10.0,5.0,6.0,10.0,10.0,10.0,10.0,8.0,8.0,13.0,12.0
EPA078,2019-07-22 08:00:00,1.0,1.0,1.0,3.0,5.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.75,5.5,7.25,9.0,5.0,4.0,4.0,5.0,1.0,2.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0
EPA080,2019-07-22 08:00:00,3.0,3.0,4.0,6.0,6.011627907,6.023255814,6.034883721,6.046511628,6.058139535,6.069767442,6.081395349,6.093023256,6.104651163,6.11627907,6.127906977,6.139534884,6.151162791,6.162790698,6.174418605,6.186046512,6.197674419,6.209302326,6.220930233,6.23255814,6.244186047,6.255813953,6.26744186,6.279069767,6.290697674,6.302325581,6.313953488,6.325581395,6.337209302,6.348837209,6.360465116,6.372093023,6.38372093,6.395348837,6.406976744,6.418604651,6.430232558,6.441860465,6.453488372,6.465116279,6.476744186,6.488372093,6.5,6.511627907,6.523255814,6.534883721,6.546511628,6.558139535,6.569767442,6.581395349,6.593023256,6.604651163,6.61627907,6.627906977,6.639534884,6.651162791,6.662790698,6.674418605,6.686046512,6.697674419,6.709302326,6.720930233,6.73255814,6.744186047,6.755813953,6.76744186,6.779069767,6.790697674
