SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA011,2019-05-11 08:00:00,14.0,7.0,1.0,9.0,22.0,22.0,13.0,8.0,2.0,10.0,2.0,9.0,1.0,13.0,7.0,21.0,28.0,29.0,18.0,1.0,10.0,15.0,31.0,22.0,37.0,22.0,20.0,8.0,15.0,31.0,20.0,17.0,7.0,17.0,22.0,20.0,14.0,8.0,7.0,3.0,6.0,2.0,6.0,2.0,10.0,5.0,5.0,1.0,10.0,23.0,39.0,45.0,41.0,31.0,26.0,31.0,37.0,31.0,31.0,31.0,31.0,20.0,21.0,23.0,28.0,15.0,19.0,23.0,27.0,26.0,24.0,32.0
EPA012,2019-05-11 08:00:00,9.0,8.0,5.0,9.0,7.0,11.0,15.0,12.0,19.0,16.0,23.0,16.0,15.0,14.0,12.0,14.0,13.0,9.0,7.0,9.0,9.0,13.0,17.0,20.0,14.0,10.0,14.0,14.0,12.0,7.0,10.0,12.0,15.0,14.0,20.0,15.0,10.0,10.0,6.0,9.0,6.0,7.0,3.0,2.0,7.0,9.0,2.0,1.0,10.0,29.0,38.0,32.0,24.0,21.0,29.0,31.0,33.0,29.0,22.0,19.0,16.0,13.0,18.0,21.0,31.0,29.0,25.0,27.0,27.0,35.0,37.0,36.0
EPA013,2019-05-11 08:00:00,13.0,14.0,11.0,12.0,8.0,11.0,15.0,16.0,17.0,20.0,22.0,19.0,13.0,9.0,7.0,8.0,5.0,7.0,2.0,3.0,1.0,5.0,9.0,10.0,10.0,9.0,7.0,6.0,5.0,4.5,4.0,6.0,12.0,18.0,17.0,11.0,5.0,4.0,11.0,10.0,5.0,1.0,1.0,4.0,6.0,5.0,10.0,19.0,17.0,17.0,17.5,18.0,25.0,27.0,31.0,32.0,27.0,18.0,19.0,20.0,20.0,18.0,19.0,21.0,22.0,21.0,23.0,27.0,25.0,21.0,20.0,23.0
EPA014,2019-05-11 08:00:00,20.0,14.0,10.0,10.0,17.0,18.0,21.0,16.0,19.0,24.0,19.0,14.0,10.0,17.0,13.0,11.0,10.0,12.0,10.0,12.0,10.0,11.0,11.0,10.0,12.0,14.0,15.0,13.0,12.0,17.0,14.0,11.0,16.0,11.0,14.0,14.0,9.0,8.0,7.0,7.0,5.0,3.0,2.0,4.0,3.0,4.0,6.0,7.0,13.0,27.0,39.0,45.0,39.0,35.0,32.0,33.0,35.0,30.0,21.0,21.0,27.0,28.0,25.0,27.0,23.0,24.0,22.0,22.0,25.0,22.0,23.0,32.0
EPA015,2019-05-11 08:00:00,17.0,15.0,11.5,8.0,3.0,6.0,10.0,14.0,14.0,18.0,21.0,22.0,12.0,12.0,7.0,15.0,8.0,9.0,5.0,11.0,9.0,11.0,12.0,10.0,7.0,1.0,9.0,12.0,23.0,17.0,14.0,10.0,16.0,32.0,34.0,27.0,11.0,6.0,10.0,9.0,9.0,7.0,7.0,9.0,8.0,6.0,2.0,1.0,8.0,13.0,24.0,28.0,32.0,30.0,29.0,25.0,32.0,27.0,25.0,15.0,10.0,8.0,8.0,17.0,16.0,16.0,18.0,17.0,20.0,18.0,30.0,36.0
EPA017,2019-05-11 08:00:00,14.0,18.0,19.0,21.0,11.0,4.0,10.0,18.0,18.0,14.0,16.0,19.0,18.0,13.0,9.0,9.0,11.0,15.0,14.0,8.0,7.0,10.0,12.0,19.0,12.0,15.0,12.0,23.0,17.0,10.0,7.0,14.0,20.0,15.0,14.0,16.0,21.0,16.0,11.0,4.0,5.0,1.0,7.0,3.0,8.0,2.0,11.0,15.0,27.0,30.0,42.0,41.0,40.0,31.0,29.0,30.0,28.0,31.0,31.0,38.0,35.0,35.0,32.0,38.0,40.0,42.0,37.0,38.0,35.0,31.0,25.0,22.0
EPA018,2019-05-11 08:00:00,6.0,3.0,4.0,5.0,12.0,12.0,8.0,13.0,11.0,17.0,9.0,10.0,4.0,6.0,10.0,11.0,13.0,7.0,12.0,6.0,16.0,11.0,16.0,15.0,16.0,10.0,9.0,16.0,17.0,21.0,24.0,20.0,15.0,4.0,12.0,5.0,7.0,1.0,5.0,7.0,11.0,5.0,5.0,1.0,8.0,5.0,13.0,24.0,39.0,51.0,43.0,37.0,28.0,28.0,31.0,34.0,32.0,27.0,28.0,29.0,28.0,22.0,22.0,24.0,35.0,36.0,39.0,33.0,36.0,39.0,45.0,45.0
EPA019,2019-05-11 08:00:00,4.0,7.0,5.0,3.0,5.0,5.0,7.0,5.0,9.0,11.0,16.0,7.0,10.0,10.0,12.0,17.0,12.0,16.0,14.0,14.0,17.0,19.0,14.0,15.0,2.0,5.0,8.0,10.0,10.0,11.0,10.0,10.0,8.0,12.0,11.0,9.0,11.0,7.0,1.0,1.0,1.0,8.0,14.0,7.0,5.0,11.0,38.0,42.0,33.0,21.0,20.6,20.2,19.8,19.4,19.0,16.0,14.0,32.0,30.0,32.0,38.0,30.0,21.0,32.0,28.0,23.0,35.0,30.0,32.0,31.0,31.0,44.0
EPA020,2019-05-11 08:00:00,8.0,9.0,16.0,19.0,19.0,12.0,13.0,14.0,14.0,8.0,16.0,20.0,21.0,9.0,4.0,5.0,5.0,10.0,9.0,9.0,6.0,5.0,16.0,19.0,18.0,26.0,20.0,34.0,16.0,22.0,9.0,8.0,3.0,9.0,13.0,11.0,8.0,3.0,3.0,8.0,6.0,5.0,1.0,9.0,9.0,12.0,3.0,12.0,16.0,37.0,36.0,46.0,36.0,40.0,44.0,42.0,33.0,19.0,18.0,27.0,38.0,35.0,40.0,36.0,41.0,40.0,45.0,49.0,48.0,40.0,32.0,26.0
EPA021,2019-05-11 08:00:00,9.0,4.0,7.0,14.0,20.0,16.0,21.0,21.0,21.0,16.0,12.0,17.0,10.0,16.0,9.0,16.0,15.0,12.0,15.0,13.0,14.0,8.0,3.0,7.0,9.0,15.0,15.0,16.0,23.0,22.0,19.0,7.0,13.0,9.0,8.0,3.0,8.0,16.0,9.0,7.0,1.0,1.0,4.0,8.0,7.0,6.0,1.0,8.0,15.0,23.0,28.0,36.0,47.0,37.0,30.0,21.0,32.0,22.0,24.0,24.0,32.0,34.0,29.0,30.0,20.0,21.0,19.0,26.0,28.0,20.0,20.0,9.0
EPA022,2019-05-11 08:00:00,18.0,24.0,20.0,15.0,14.0,15.0,16.0,15.0,11.0,11.0,11.0,13.0,15.0,14.0,18.0,22.0,16.0,14.0,15.0,16.0,24.0,25.0,18.0,12.0,12.0,19.0,19.0,18.0,19.0,17.0,15.0,16.0,17.0,17.0,14.0,13.0,13.0,12.0,14.0,14.0,13.0,10.0,11.0,21.0,22.0,21.0,33.0,36.0,38.0,32.0,26.0,33.0,33.0,31.0,31.0,25.0,25.0,30.0,34.0,41.0,37.0,32.0,33.0,33.0,36.0,38.0,41.0,36.0,31.0,31.0,32.0,31.0
EPA023,2019-05-11 08:00:00,6.0,4.0,7.0,15.0,18.0,16.0,14.0,9.0,3.0,4.0,11.0,13.0,8.0,12.0,13.0,7.0,14.0,14.0,6.0,3.0,7.0,11.0,14.0,14.0,11.0,11.0,16.0,22.0,20.0,12.0,11.0,7.0,11.0,21.0,15.0,6.0,8.0,11.0,11.0,11.0,8.0,8.0,14.0,11.0,11.0,12.0,13.0,22.0,23.0,26.0,27.0,28.0,30.0,18.0,12.0,18.0,16.0,15.0,15.0,14.0,18.0,20.0,24.0,26.0,19.0,12.0,17.0,20.0,14.0,16.0,19.0,20.0
EPA024,2019-05-11 08:00:00,10.0,12.0,12.0,11.0,12.0,13.0,14.0,17.0,16.0,14.0,15.0,14.0,10.0,13.0,13.0,13.0,13.0,13.0,16.0,16.0,15.0,15.0,16.0,16.0,20.0,22.0,18.0,21.0,18.0,11.0,13.0,16.0,14.0,13.0,13.0,10.0,6.0,6.0,9.0,11.0,7.0,6.0,13.0,23.0,29.0,26.0,25.0,34.0,31.0,23.0,24.0,24.0,22.0,16.0,17.0,19.0,17.0,18.0,24.0,27.0,25.0,26.0,25.0,26.0,29.0,28.0,31.0,31.0,25.0,21.0,22.0,22.0
EPA025,2019-05-11 08:00:00,13.0,7.0,6.0,9.0,13.0,11.0,10.0,11.0,10.0,13.0,14.0,12.0,10.0,13.0,13.0,13.0,15.0,13.0,13.0,13.0,13.0,14.0,19.0,17.0,15.0,13.0,11.0,13.0,12.0,8.0,8.0,9.0,9.0,9.0,11.0,14.0,15.0,11.0,13.0,13.0,13.0,14.0,18.0,16.0,16.0,22.0,26.0,29.0,26.0,23.0,20.0,17.0,18.0,16.0,16.0,19.0,18.0,18.0,23.0,29.0,26.0,24.0,23.0,24.0,26.0,23.0,19.0,19.0,19.0,17.0,16.0,18.0
EPA026,2019-05-11 08:00:00,34.0,35.0,32.0,24.0,24.0,23.0,22.0,21.0,22.0,27.0,26.0,24.0,24.0,24.0,26.0,24.0,25.0,28.0,27.0,24.0,24.0,29.0,36.0,36.0,37.0,43.0,38.0,27.0,23.0,20.0,20.0,20.0,22.0,22.0,18.0,18.0,21.0,20.0,16.0,17.0,25.0,28.0,28.0,23.0,26.0,30.0,35.0,46.0,46.0,37.0,37.5,38.0,35.0,30.0,33.0,33.0,29.0,28.0,29.0,31.0,31.0,31.0,30.0,28.0,29.0,26.0,23.0,26.0,25.0,26.0,24.0,26.0
EPA027,2019-05-11 08:00:00,16.0,18.0,17.0,22.0,24.0,21.0,18.0,21.0,19.0,17.0,23.0,26.0,28.0,28.0,27.0,23.0,23.0,27.0,26.0,27.0,34.0,35.0,31.0,23.0,23.0,24.0,27.0,30.0,26.0,25.0,22.0,16.0,15.0,13.0,18.0,22.0,22.0,23.0,23.0,24.0,23.0,24.0,22.0,17.0,17.0,19.0,27.0,39.0,46.0,44.0,41.0,41.0,38.0,28.0,18.0,22.0,22.0,21.0,23.0,24.0,21.0,23.0,21.0,15.0,19.0,21.0,24.0,23.0,17.0,17.0,18.0,15.0
EPA028,2019-05-11 08:00:00,19.0,19.0,24.0,24.0,29.0,27.0,25.0,25.0,23.0,24.0,19.0,22.0,19.0,22.0,16.0,22.0,17.0,22.0,20.0,35.0,32.0,31.0,21.0,21.0,27.0,27.0,33.0,27.0,32.0,26.0,27.0,17.0,21.0,27.0,25.0,27.0,18.0,25.0,24.0,28.0,27.0,29.0,30.0,30.0,27.0,32.0,34.0,42.0,45.0,48.0,42.0,44.0,44.0,44.0,27.0,26.0,20.0,27.0,19.0,23.0,26.0,26.0,20.0,13.0,13.0,21.0,30.0,32.0,32.0,25.0,24.0,18.0
EPA029,2019-05-11 08:00:00,2.0,1.0,6.0,6.0,6.0,6.0,9.0,8.0,9.0,11.0,15.0,15.0,14.0,16.0,17.0,16.0,15.0,16.0,10.0,8.0,11.0,9.0,9.0,14.0,20.0,23.0,19.0,18.0,16.0,14.0,15.0,10.0,7.0,5.0,9.0,14.0,12.0,12.0,11.0,18.0,21.0,23.0,29.0,25.0,26.0,31.0,31.0,34.0,33.0,29.0,22.0,24.0,30.0,24.0,22.0,21.0,20.0,18.0,13.0,19.0,26.0,20.0,16.0,21.0,22.0,16.0,8.0,12.0,14.0,18.0,14.0,10.0
EPA030,2019-05-11 08:00:00,24.0,23.0,17.0,15.0,10.0,14.0,18.0,21.0,15.0,10.0,13.0,13.0,15.0,14.0,23.0,28.0,28.0,26.0,24.0,22.0,24.0,25.0,23.0,24.0,19.0,23.0,24.0,29.0,30.0,29.0,24.0,24.0,21.0,24.0,24.0,18.0,15.0,19.0,23.0,21.0,14.0,17.0,22.0,29.0,30.0,28.0,22.0,24.0,29.0,28.0,20.0,24.0,35.0,30.0,29.0,19.0,24.0,25.0,24.0,20.0,8.0,12.0,9.0,15.0,12.0,14.0,17.0,11.0,15.0,8.0,12.0,14.0
EPA031,2019-05-11 08:00:00,12.0,11.0,19.0,20.0,15.0,22.0,25.0,25.0,18.0,11.0,15.0,20.0,22.0,24.0,19.0,24.0,28.0,34.0,36.0,28.0,30.0,21.0,26.0,22.0,24.0,25.0,38.0,39.0,40.0,29.0,33.0,28.0,21.0,17.0,21.0,30.0,29.0,19.0,7.0,15.0,28.0,43.0,50.0,47.0,53.0,53.0,51.0,47.0,42.0,41.0,37.0,41.0,43.0,36.0,25.0,15.0,10.0,11.0,19.0,35.0,35.0,34.0,25.0,21.0,27.0,28.0,30.0,26.0,18.0,20.0,17.0,17.0
EPA032,2019-05-11 08:00:00,28.0,19.0,20.0,16.0,19.0,17.0,20.0,22.0,30.0,30.0,28.0,23.0,26.0,33.0,34.0,26.0,27.0,20.0,22.0,18.0,25.0,27.0,29.0,30.0,31.0,33.0,36.0,38.0,29.0,25.0,22.0,26.0,20.0,21.0,20.0,24.0,22.0,22.0,17.0,17.0,18.0,23.0,35.0,45.0,50.0,48.0,43.0,40.0,41.0,39.0,45.0,40.0,37.0,26.0,27.0,18.0,11.0,10.0,15.0,24.0,24.0,34.0,35.0,28.0,26.0,24.0,29.0,26.0,21.0,20.0,18.0,26.0
EPA033,2019-05-11 08:00:00,27.0,16.0,9.0,13.0,23.0,17.0,23.0,15.0,19.0,16.0,18.0,16.0,19.0,25.0,26.0,27.0,28.0,28.0,23.0,18.0,20.0,23.0,27.0,26.0,26.0,28.0,32.0,37.0,31.0,27.0,23.0,34.0,31.0,28.0,19.0,16.0,17.0,12.0,18.0,24.0,25.0,28.0,24.0,31.0,30.0,39.0,42.0,40.0,39.0,35.0,42.0,43.0,48.0,41.0,29.0,24.0,22.0,28.0,21.0,26.0,21.0,29.0,36.0,37.0,34.0,28.0,35.0,45.0,47.0,37.0,32.0,22.0
EPA034,2019-05-11 08:00:00,16.0,22.0,19.0,13.0,12.0,15.0,18.0,16.0,16.0,18.0,21.0,20.0,19.0,20.0,27.0,31.0,30.0,26.0,19.0,20.0,22.0,20.0,18.0,23.0,31.0,35.0,28.0,18.0,17.0,17.0,13.0,14.0,18.0,18.0,19.0,17.0,18.0,20.0,19.0,20.0,17.0,17.0,22.0,27.0,25.0,24.0,34.0,40.0,42.0,37.0,29.0,26.0,26.0,29.0,24.0,21.0,25.0,27.0,26.0,27.0,31.0,34.0,38.0,38.0,39.0,42.0,40.0,37.0,33.0,32.0,33.0,28.0
EPA035,2019-05-11 08:00:00,19.0,19.0,16.0,18.0,20.0,23.0,16.0,16.0,18.0,16.0,20.0,18.0,22.0,19.0,22.0,22.0,22.0,23.0,26.0,30.0,26.0,25.0,26.0,28.0,34.0,37.0,39.0,37.0,35.0,33.0,28.0,25.0,20.0,19.0,16.0,17.0,14.0,19.0,21.0,25.0,22.0,23.0,22.0,24.0,22.0,21.0,29.0,35.0,41.0,42.0,35.0,28.0,28.0,19.0,32.0,29.0,37.0,29.0,34.0,34.0,43.0,41.0,43.0,40.0,41.0,36.0,34.0,26.0,24.0,28.0,30.0,28.0
EPA036,2019-05-11 08:00:00,23.0,31.0,32.0,29.0,19.0,15.0,16.0,17.0,18.0,16.0,16.0,20.0,23.0,23.0,23.0,24.0,21.0,17.0,16.0,23.0,26.0,25.0,28.0,27.0,21.0,20.0,26.0,30.0,33.0,34.0,33.0,33.0,29.0,22.0,21.0,23.0,25.0,26.0,23.0,25.0,28.0,24.0,24.0,29.0,32.0,31.0,31.0,31.0,25.0,22.0,21.0,18.0,23.0,32.0,27.0,17.0,19.0,18.0,17.0,18.0,20.0,23.0,22.0,24.0,24.0,19.0,18.0,17.0,15.0,17.0,20.0,21.0
EPA037,2019-05-11 08:00:00,47.0,51.0,38.0,38.0,29.0,26.0,22.0,26.0,24.0,26.0,16.0,18.0,20.0,46.0,52.0,52.0,32.0,32.0,35.0,47.0,46.0,49.0,42.0,33.0,24.0,28.0,40.0,36.0,33.0,36.0,46.0,38.0,28.0,25.0,28.0,24.0,19.0,19.0,16.0,21.0,26.0,35.0,34.0,39.0,44.0,54.0,48.0,38.0,40.0,34.0,31.0,22.0,22.0,32.0,32.0,27.0,21.0,8.0,22.0,16.0,21.0,12.0,20.0,20.0,24.0,25.0,25.0,24.0,26.0,24.0,26.0,18.0
EPA038,2019-05-11 08:00:00,29.0,29.0,21.0,25.0,16.0,16.0,16.0,23.0,26.0,25.0,29.0,29.0,23.0,27.0,24.0,23.0,26.0,21.0,29.0,23.0,26.0,30.0,23.0,34.0,40.0,42.0,43.0,33.0,31.0,25.0,21.0,21.0,19.0,21.0,24.0,21.0,16.0,21.0,21.0,17.0,24.0,17.0,22.0,24.0,29.0,39.0,34.0,27.0,32.0,35.0,37.0,28.0,29.0,22.0,26.0,22.0,25.0,27.0,30.0,33.0,38.0,42.0,27.0,28.0,23.0,31.0,37.0,34.0,27.0,35.0,27.0,24.0
EPA039,2019-05-11 08:00:00,43.0,49.0,54.0,44.0,36.0,21.0,23.0,20.0,22.0,21.0,18.0,21.0,26.0,29.0,31.0,28.0,23.0,24.0,26.0,34.0,28.0,31.0,28.0,37.0,41.0,48.0,48.0,42.0,39.0,36.0,39.0,37.0,26.0,28.0,24.0,35.0,30.0,31.0,19.0,23.0,17.0,25.0,15.0,21.0,14.0,26.0,29.0,37.0,33.0,27.0,24.0,21.0,24.0,23.0,23.0,24.0,21.0,17.0,20.0,21.0,34.0,33.0,33.0,29.0,25.0,25.0,24.0,23.0,24.0,28.0,32.0,27.0
EPA040,2019-05-11 08:00:00,48.0,46.0,37.0,23.5,10.0,14.0,14.0,14.0,8.0,2.0,5.0,9.0,12.0,8.0,15.0,19.0,23.0,14.0,12.0,6.0,6.0,9.0,27.0,44.0,53.5,63.0,61.0,61.0,36.0,26.0,25.4,24.8,24.2,23.6,23.0,24.0,17.5,11.0,8.0,12.0,18.0,18.0,20.0,20.0,21.0,24.0,30.0,30.0,29.0,29.0,28.0,27.0,22.0,19.0,19.0,14.0,10.0,12.0,11.0,23.0,22.0,29.0,24.0,29.0,22.0,27.0,21.0,23.0,13.0,12.0,18.0,24.0
EPA041,2019-05-11 08:00:00,10.0,12.0,12.0,16.0,18.0,15.0,15.0,15.0,13.0,13.0,12.0,13.0,12.0,10.0,16.0,22.0,21.0,18.0,14.0,12.0,15.0,17.0,19.0,29.0,37.0,36.0,30.0,28.0,30.0,28.0,26.0,31.0,28.0,17.0,13.0,14.0,14.0,12.0,16.0,20.0,19.0,18.0,17.0,21.0,24.0,24.0,33.0,33.0,24.0,21.0,20.0,20.0,27.0,24.0,19.0,21.0,27.0,24.0,21.0,22.0,19.0,21.0,26.0,23.0,27.0,28.0,28.0,32.0,34.0,32.0,32.0,24.0
EPA042,2019-05-11 08:00:00,65.0,53.0,44.0,38.0,39.0,44.0,39.0,31.0,27.0,24.0,19.0,22.0,32.0,31.0,34.0,30.0,37.0,41.0,36.0,32.0,34.0,44.0,52.0,50.0,43.0,39.0,34.0,25.0,26.0,28.0,26.0,27.0,26.0,28.0,24.0,19.0,27.0,22.0,20.0,16.0,17.0,19.0,13.0,17.0,17.0,28.0,35.0,49.0,41.0,38.0,27.0,27.0,20.0,20.0,19.0,24.0,23.0,20.0,13.0,7.0,13.0,14.0,19.0,11.0,18.0,12.0,15.0,13.0,15.0,17.0,13.0,17.0
EPA043,2019-05-11 08:00:00,45.0,42.0,31.0,26.0,24.0,19.0,19.0,17.0,13.0,11.0,15.0,19.0,20.0,29.0,29.0,28.0,24.0,26.0,22.0,23.0,35.0,47.0,46.0,47.0,37.0,35.0,33.0,36.0,36.0,28.0,26.0,24.0,23.0,21.0,25.0,17.0,16.0,22.0,21.0,18.0,20.0,18.0,22.0,24.0,28.0,30.0,40.0,35.0,28.0,24.0,16.0,10.0,13.0,10.0,8.0,12.0,17.0,15.0,20.0,21.0,21.0,21.0,24.0,24.0,16.0,14.0,18.0,16.0,13.0,18.0,11.0,12.0
EPA044,2019-05-11 08:00:00,48.0,52.0,55.0,40.0,41.0,28.0,33.0,22.0,19.0,21.0,19.0,19.0,20.0,21.0,28.0,23.0,25.0,15.0,15.0,21.0,34.0,35.0,41.0,44.0,51.0,47.0,40.0,42.0,41.0,42.0,38.0,32.0,35.0,27.0,27.0,21.0,22.0,26.0,26.0,23.0,28.0,16.0,23.0,16.0,19.0,23.0,29.0,48.0,48.0,46.0,34.0,22.0,21.0,26.0,19.0,14.0,5.0,14.0,16.0,28.0,26.0,29.0,23.0,26.0,26.0,15.0,10.0,9.0,11.0,9.0,9.0,11.0
