SITE ID,datetime,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23,t+24,t+25,t+26,t+27,t+28,t+29,t+30,t+31,t+32,t+33,t+34,t+35,t+36,t+37,t+38,t+39,t+40,t+41,t+42,t+43,t+44,t+45,t+46,t+47,t+48,t+49,t+50,t+51,t+52,t+53,t+54,t+55,t+56,t+57,t+58,t+59,t+60,t+61,t+62,t+63,t+64,t+65,t+66,t+67,t+68,t+69,t+70,t+71,t+72
EPA011,2019-04-21 08:00:00,7.299202442169189,9.248674392700195,11.44132137298584,12.70534133911133,13.8410177230835,14.15320301055908,14.22174167633057,14.44168567657471,15.10218906402588,15.80236434936523,15.45247554779053,15.24187850952148,14.85610389709473,14.3622875213623,13.58115577697754,13.2170524597168,12.93138313293457,12.76581382751465,12.37790393829346,12.17359924316406,12.15071105957031,12.58649444580078,13.59750747680664,14.34729862213135,15.12773323059082,16.87153816223145,17.43148994445801,17.9660758972168,17.98154258728027,17.62067985534668,16.83649444580078,16.19134330749512,15.10203552246094,14.80946254730225,14.74007320404053,14.7057466506958,13.65396976470947,12.60990238189697,12.46443462371826,11.77598762512207,11.28102016448975,10.60725212097168,9.954412460327148,10.20096874237061,10.39575004577637,10.61849689483643,12.17663860321045,13.74995994567871,16.0950813293457,17.27110862731934,18.84910011291504,19.1559944152832,18.9728832244873,19.01342391967773,18.2061653137207,17.51473045349121,17.62213706970215,18.29232406616211,17.99997329711914,18.43967247009277,18.82574272155762,18.09605979919434,17.83950614929199,18.05721282958984,17.2489013671875,17.7237491607666,17.99297904968262,17.74621391296387,17.23913764953613,17.80807876586914,18.48696899414062,19.82871437072754
EPA012,2019-04-21 08:00:00,13.77155685424805,14.7045955657959,15.78037261962891,16.21333312988281,16.47491836547852,16.87878227233887,16.91775131225586,17.49506759643555,17.4896068572998,18.6995677947998,19.38156509399414,19.58111953735352,18.8290843963623,18.542236328125,18.39822769165039,18.77684593200684,18.27753829956055,18.46085166931152,17.85979461669922,17.27234649658203,17.90801620483398,18.25222587585449,19.96508979797363,21.15656852722168,21.42046928405762,22.29872131347656,21.47799873352051,21.20800590515137,20.47994422912598,19.64049530029297,19.22428321838379,19.21282386779785,19.00862503051758,19.15964889526367,19.72285270690918,19.65088081359863,19.11114692687988,18.35407257080078,18.00687408447266,16.62676048278809,16.06638145446777,14.91530895233154,14.16263389587402,14.24774837493896,14.25518417358398,14.36570262908936,16.19680595397949,17.27997779846191,18.79251480102539,18.89316749572754,19.67070007324219,20.26120948791504,20.82150268554688,21.47080421447754,21.17817497253418,20.9621524810791,21.79250717163086,23.60669326782227,24.39583206176758,25.99226379394531,26.16083335876465,26.22072219848633,26.65904235839844,26.96675109863281,26.09258842468262,26.12655639648438,26.47904968261719,25.77948379516602,25.10968017578125,25.68220520019531,26.35934066772461,28.10068893432617
EPA013,2019-04-21 08:00:00,14.22583770751953,15.98547554016113,17.83186340332031,18.5391845703125,19.16775131225586,19.71487998962402,19.53931045532227,19.87737274169922,20.0857105255127,20.96602439880371,21.15773773193359,21.50033950805664,20.99948501586914,20.68321228027344,20.3387622833252,20.2950611114502,20.21386337280273,20.45008659362793,19.83175659179688,19.60223960876465,19.62944793701172,20.2367115020752,22.15960502624512,24.34643745422363,26.06083488464355,27.57343673706055,27.32651710510254,26.25003814697266,25.49188423156738,24.04224014282227,22.69076728820801,21.86643600463867,21.0691089630127,20.45581817626953,20.5828971862793,19.99630355834961,19.05659866333008,18.10997772216797,17.80334091186523,16.6394100189209,15.85570049285889,15.07434177398682,14.26027011871338,14.49816226959229,14.22058963775635,14.21838569641113,15.9065580368042,17.20899391174316,19.11466026306152,19.03349304199219,19.39964866638184,19.47496604919434,19.69247245788574,19.96986389160156,19.50096321105957,19.16982078552246,19.42237281799316,20.22083854675293,20.37119674682617,20.80526542663574,20.19935607910156,20.02771186828613,20.16383743286133,19.96735763549805,19.78793716430664,19.46690559387207,20.26216125488281,19.8671817779541,19.43618011474609,20.14572143554688,21.0755786895752,22.76258087158203
EPA014,2019-04-21 08:00:00,14.66925239562988,15.45854568481445,16.86659622192383,17.04655075073242,16.94111251831055,17.68643569946289,17.78705787658691,18.54659461975098,18.96932601928711,19.81464004516602,20.52365875244141,20.66103363037109,19.88923835754395,19.32069969177246,18.92663955688477,18.91240310668945,18.4196720123291,18.58371543884277,17.70796203613281,17.17080497741699,17.59359550476074,17.98073387145996,20.22591590881348,22.17920875549316,23.01450729370117,23.47353744506836,21.57765007019043,20.03834342956543,18.62258148193359,17.72464370727539,16.92298889160156,16.43637084960938,16.65998268127441,16.89430236816406,17.23884963989258,17.01849365234375,16.4232234954834,16.10487365722656,15.64683246612549,14.75924301147461,14.85405158996582,14.09565734863281,13.56331920623779,14.00765419006348,14.07023429870605,14.91442394256592,16.96237945556641,18.37104034423828,19.31529808044434,19.03363609313965,19.67946243286133,19.70354652404785,19.56977272033691,19.92805099487305,19.5239200592041,19.72994232177734,20.61805725097656,22.29989624023438,22.58773612976074,23.46235847473145,22.99442672729492,23.20206069946289,23.38665199279785,23.39251136779785,22.9001636505127,22.74640083312988,23.06709671020508,22.53112602233887,22.69388008117676,23.95225143432617,24.94512748718262,26.58315277099609
EPA015,2019-04-21 08:00:00,11.31775951385498,12.3530969619751,13.83224678039551,13.91567420959473,14.0181884765625,14.56333351135254,14.68719577789307,15.09500503540039,15.57488536834717,16.59859848022461,17.11598205566406,17.89053344726562,18.07379150390625,18.2672176361084,18.39757347106934,18.86778259277344,18.90923881530762,19.38556480407715,19.14628791809082,19.08099174499512,19.14339637756348,20.05608367919922,22.10198020935059,24.17268562316895,25.62968635559082,26.90438842773438,26.17856216430664,24.81254386901855,23.44987297058105,22.22708320617676,21.05286026000977,20.32394218444824,19.87073135375977,20.10724449157715,20.72503280639648,20.97234725952148,20.749755859375,20.83325386047363,21.01201629638672,20.62933540344238,20.6522331237793,20.26508712768555,19.5997142791748,20.17145729064941,20.18708419799805,20.74536514282227,22.80268096923828,24.38675880432129,25.94037437438965,25.38773155212402,25.40247917175293,24.27249145507812,23.14051246643066,22.60836791992188,21.69252395629883,21.26547241210938,21.68683433532715,22.90758323669434,23.43645477294922,24.19592094421387,24.1009464263916,24.39094352722168,24.62963676452637,24.7106819152832,24.34272003173828,24.12326622009277,24.37899780273438,23.85065269470215,23.54257774353027,24.50117301940918,25.44509124755859,26.6204891204834
EPA017,2019-04-21 08:00:00,10.30841541290283,12.45908451080322,14.39690971374512,14.89711570739746,14.98331260681152,14.69345092773438,13.18779563903809,12.60836982727051,12.02447509765625,13.44386196136475,14.42735195159912,14.96589183807373,14.99147796630859,15.36820316314697,15.331618309021,16.75374984741211,17.0577335357666,17.83415603637695,18.0634765625,17.81677055358887,19.35002899169922,20.33487701416016,22.185791015625,23.32816505432129,24.12072944641113,25.30001831054688,24.89933204650879,24.66315269470215,23.18052101135254,21.68622589111328,20.48849678039551,19.66825866699219,18.83674049377441,19.0129222869873,19.53815269470215,19.61188507080078,19.62623405456543,19.17835807800293,18.85235404968262,18.56962203979492,18.07708549499512,17.56767082214355,16.83119201660156,17.32491683959961,17.50392913818359,18.26715850830078,20.31213760375977,21.43609046936035,23.08141708374023,23.30535507202148,23.78634834289551,22.99617958068848,22.142333984375,21.24260139465332,19.1573314666748,17.71139526367188,17.33271980285645,18.75473022460938,19.34390258789062,20.47020721435547,20.61498069763184,20.03887367248535,19.71088409423828,20.37398910522461,19.16917991638184,18.9027214050293,19.24660110473633,18.2596263885498,17.35628700256348,18.28048706054688,18.85619735717773,20.45614051818848
EPA018,2019-04-21 08:00:00,9.21481990814209,8.982492446899414,8.778823852539062,7.885811328887939,7.254180908203125,7.09422779083252,6.808848857879639,7.029683113098145,7.207111835479736,8.012153625488281,8.818723678588867,9.171813011169434,9.272748947143555,9.482390403747559,9.433637619018555,10.23882484436035,10.2108793258667,10.64064121246338,10.52479362487793,10.48806953430176,11.24201011657715,11.95999717712402,13.20045948028564,13.55064296722412,13.32963752746582,13.5639533996582,12.66332054138184,11.85517978668213,11.16940021514893,10.56839561462402,10.10814666748047,10.0293025970459,10.20107173919678,10.28189468383789,10.9170970916748,10.9627857208252,11.04986572265625,11.0617504119873,10.87645721435547,10.8326997756958,10.35123157501221,9.921730995178223,9.552253723144531,9.80161190032959,9.955084800720215,10.56435298919678,11.43682289123535,11.55886363983154,11.67992496490479,11.12049770355225,11.12070751190186,10.72404861450195,10.66326808929443,10.65202808380127,10.26539611816406,10.13421440124512,10.4456958770752,11.33014392852783,11.83150672912598,12.33710384368896,12.24978637695312,12.34180164337158,12.26955795288086,12.71708393096924,12.24363136291504,12.2513313293457,12.60796356201172,12.37420558929443,12.37822437286377,13.42156505584717,13.81311702728271,14.38752841949463
EPA019,2019-04-21 08:00:00,4.515735626220703,4.622211933135986,5.088470458984375,5.209900379180908,5.507123470306396,5.619882583618164,5.902226448059082,6.130210876464844,6.75669002532959,7.087944030761719,7.277497291564941,7.424744129180908,7.794939517974854,7.826103210449219,7.61634349822998,7.954357147216797,7.716694355010986,7.645319938659668,7.384074211120605,7.355373859405518,7.158679485321045,7.388242244720459,7.382146835327148,6.759616851806641,6.280156135559082,6.727385520935059,6.695272922515869,6.645825386047363,6.940204620361328,7.070249557495117,6.847428321838379,6.872877597808838,6.985483646392822,7.02088737487793,7.55766773223877,8.000676155090332,7.959052085876465,7.993550777435303,8.246752738952637,8.428746223449707,7.924500465393066,7.48161506652832,7.100104808807373,7.035039901733398,7.160285472869873,7.235575199127197,7.287398338317871,6.938467502593994,6.980494976043701,6.771151542663574,7.377545356750488,7.564480304718018,7.811384201049805,8.206880569458008,8.452109336853027,8.60644245147705,9.131681442260742,9.485097885131836,9.775012969970703,10.06452560424805,10.34825992584229,10.43336582183838,10.42068195343018,10.78348922729492,10.30590629577637,10.54303073883057,10.66337966918945,10.58335113525391,10.44956493377686,10.93882274627686,10.79960918426514,10.61233520507812
EPA020,2019-04-21 08:00:00,9.407148361206055,10.17781448364258,10.96115398406982,10.76491069793701,10.74744701385498,11.23995018005371,10.69980716705322,10.95593357086182,10.93122100830078,11.88198280334473,12.45730018615723,12.83374691009521,12.58559703826904,12.75662040710449,12.66352939605713,13.71579933166504,14.26212787628174,15.05145454406738,14.84941577911377,14.63590908050537,15.73537921905518,16.62128829956055,18.47739410400391,19.64258766174316,20.06431007385254,20.75935745239258,20.25894165039062,19.08938980102539,18.61388206481934,17.52059936523438,16.90642547607422,17.02055358886719,17.11317825317383,16.92848587036133,17.49800109863281,16.86546325683594,17.04778861999512,16.9628963470459,16.98555946350098,16.97673797607422,16.17708015441895,16.02318572998047,15.65834140777588,16.32682418823242,16.36341094970703,17.02461242675781,18.5596866607666,19.34096336364746,20.46879577636719,19.94989013671875,19.59304618835449,19.5346508026123,19.6476879119873,19.5866584777832,18.88857650756836,18.36109352111816,18.40978813171387,18.99252319335938,19.25586318969727,19.04739761352539,17.82837295532227,17.18301582336426,16.76540565490723,16.54972076416016,16.07610321044922,15.33421230316162,16.07350158691406,15.62647438049316,15.19374370574951,16.22006607055664,16.95100784301758,18.12700462341309
EPA021,2019-04-21 08:00:00,6.408233165740967,7.243849754333496,8.7182035446167,9.436710357666016,10.23656845092773,10.95801734924316,11.41957950592041,11.93621730804443,13.01937007904053,13.84129810333252,14.15098857879639,14.27787303924561,14.38530349731445,14.14949035644531,13.66717147827148,13.70266914367676,13.31982040405273,13.12692642211914,12.66025066375732,12.41804790496826,12.28669452667236,12.65831756591797,13.29615783691406,13.62826156616211,13.76432800292969,14.37009525299072,13.87567901611328,13.56354904174805,13.4301290512085,13.46946239471436,12.9869270324707,12.62320613861084,12.39570140838623,12.47271919250488,12.60750770568848,12.70826053619385,12.1696605682373,11.74690723419189,11.63545513153076,11.48538589477539,11.30626678466797,10.87397480010986,10.38943099975586,10.61782073974609,10.7426176071167,11.31911945343018,12.31322002410889,13.04300975799561,13.94522666931152,14.04843139648438,15.02990818023682,14.90082168579102,14.5677433013916,14.63357353210449,14.16863632202148,13.9783992767334,14.31645679473877,14.93566036224365,14.88848686218262,15.12035655975342,15.15749549865723,14.90105247497559,14.61613082885742,14.85218143463135,14.20663356781006,14.33091449737549,14.43761348724365,14.15948104858398,14.02668571472168,14.88634777069092,15.26326274871826,15.98833465576172
EPA022,2019-04-21 08:00:00,14.23290348052979,14.53727149963379,14.95587730407715,14.17324638366699,13.46445083618164,13.1387243270874,12.30112075805664,12.07833480834961,12.31893444061279,12.82217693328857,13.22601509094238,13.3665018081665,13.38573265075684,13.18405723571777,12.83086681365967,13.12608051300049,13.17243766784668,13.42102146148682,12.98116207122803,12.90070724487305,13.26425838470459,14.12287330627441,15.8485689163208,17.20989990234375,18.24182510375977,19.17996597290039,18.62384223937988,17.8624267578125,17.466064453125,17.07468032836914,16.38235092163086,15.90755748748779,15.8994312286377,15.94618606567383,16.34412002563477,16.31753921508789,16.01543235778809,15.89430141448975,15.63438892364502,15.62457084655762,15.21903038024902,14.95153617858887,14.38879108428955,14.7473258972168,14.766357421875,15.51286029815674,16.67195129394531,17.51501274108887,18.24866485595703,17.66507720947266,17.70662498474121,16.86689567565918,16.1009521484375,15.61435317993164,14.85037326812744,14.67117595672607,14.93270587921143,15.62109661102295,15.84608268737793,15.96938037872314,15.60200023651123,15.75881958007812,15.60538673400879,15.94068431854248,15.71661472320557,15.56241321563721,15.99037170410156,15.82021903991699,15.94482612609863,17.17876625061035,18.10682678222656,19.13783645629883
EPA023,2019-04-21 08:00:00,9.238645553588867,9.374700546264648,9.79193115234375,9.773524284362793,9.737992286682129,9.630684852600098,9.668092727661133,10.14310169219971,10.79373455047607,12.09168529510498,13.20132350921631,13.56427383422852,13.47903823852539,13.56612205505371,13.14558887481689,13.6696195602417,13.1553258895874,13.3198070526123,12.58769702911377,12.09912014007568,12.57590961456299,12.96611881256104,13.66592216491699,13.467942237854,13.20964908599854,14.6735372543335,14.71528625488281,14.81389617919922,14.79124546051025,13.98009395599365,13.15354251861572,13.04489803314209,13.10182094573975,12.94367122650146,14.04873657226562,14.42413520812988,14.6109504699707,14.45541572570801,14.31513690948486,13.86545658111572,12.91189193725586,11.95169162750244,11.42916202545166,11.27046298980713,11.29997730255127,11.36973857879639,12.16570663452148,12.23234081268311,13.1476526260376,13.51167488098145,14.68086624145508,15.40322113037109,15.8178186416626,15.79549789428711,14.84144592285156,14.03424453735352,14.1254301071167,15.15253067016602,15.51600456237793,16.45822715759277,16.6682014465332,16.2869987487793,16.19546890258789,16.52531623840332,15.47497463226318,15.67140102386475,15.78451061248779,15.48142242431641,14.72570610046387,15.48731899261475,15.41931915283203,16.06247329711914
